>>> bankconfig/JP/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF4EE2: 4D 08               .WORD .LOWORD(DOOR_ENTRY_211)
  CF4EE4: 1A 1B 02            .BYTE $1A, $1B, DOOR_TYPE::TYPE2
  CF4EE7: C2 25               .WORD .LOWORD(DOOR_ENTRY_954)
  CF4EE9:             DOOR_CONFIG_ENTRY_992:
  CF4EE9: 01 00           .WORD 1
  CF4EEB: 01 19 02            .BYTE $01, $19, DOOR_TYPE::TYPE2
  CF4EEE: 09 13               .WORD .LOWORD(DOOR_ENTRY_470)
  CF4EF0:             DOOR_CONFIG_ENTRY_993:
  CF4EF0: 00 00           .WORD 0
  CF4EF2:             DOOR_CONFIG_ENTRY_994:
  CF4EF2: 00 00           .WORD 0
  CF4EF4:             DOOR_CONFIG_ENTRY_995:
  CF4EF4: 00 00           .WORD 0
  CF4EF6:             DOOR_CONFIG_ENTRY_996:
  CF4EF6: 00 00           .WORD 0
  CF4EF8:             DOOR_CONFIG_ENTRY_997:
  CF4EF8: 00 00           .WORD 0
  CF4EFA:             DOOR_CONFIG_ENTRY_998:
  CF4EFA: 00 00           .WORD 0
  CF4EFC:             DOOR_CONFIG_ENTRY_999:
  CF4EFC: 03 00           .WORD 3
  CF4EFE: 12 1D 02            .BYTE $12, $1D, DOOR_TYPE::TYPE2
  CF4F01: 6D 04               .WORD .LOWORD(DOOR_ENTRY_103)
  CF4F03: 12 1E 02            .BYTE $12, $1E, DOOR_TYPE::TYPE2
  CF4F06: 6D 04               .WORD .LOWORD(DOOR_ENTRY_103)
  CF4F08: 1C 11 02            .BYTE $1C, $11, DOOR_TYPE::TYPE2
  CF4F0B: 78 04               .WORD .LOWORD(DOOR_ENTRY_104)
  CF4F0D:             DOOR_CONFIG_ENTRY_1000:
  CF4F0D: 02 00           .WORD 2
  CF4F0F: 0E 19 02            .BYTE $0E, $19, DOOR_TYPE::TYPE2
  CF4F12: 83 04               .WORD .LOWORD(DOOR_ENTRY_105)
  CF4F14: 0E 1A 02            .BYTE $0E, $1A, DOOR_TYPE::TYPE2
  CF4F17: 83 04               .WORD .LOWORD(DOOR_ENTRY_105)
  CF4F19:             DOOR_CONFIG_ENTRY_1001:
  CF4F19: 00 00           .WORD 0
  CF4F1B:             DOOR_CONFIG_ENTRY_1002:
  CF4F1B: 00 00           .WORD 0
  CF4F1D:             DOOR_CONFIG_ENTRY_1003:
  CF4F1D: 00 00           .WORD 0
  CF4F1F:             DOOR_CONFIG_ENTRY_1004:
  CF4F1F: 02 00           .WORD 2
  CF4F21: 14 02 02            .BYTE $14, $02, DOOR_TYPE::TYPE2
  CF4F24: 1F 0B               .WORD .LOWORD(DOOR_ENTRY_283)
  CF4F26: 14 03 02            .BYTE $14, $03, DOOR_TYPE::TYPE2
  CF4F29: 1F 0B               .WORD .LOWORD(DOOR_ENTRY_283)
  CF4F2B:             DOOR_CONFIG_ENTRY_1005:
  CF4F2B: 01 00           .WORD 1
  CF4F2D: 03 19 02            .BYTE $03, $19, DOOR_TYPE::TYPE2
  CF4F30: F9 09               .WORD .LOWORD(DOOR_ENTRY_255)
  CF4F32:             DOOR_CONFIG_ENTRY_1006:
  CF4F32: 03 00           .WORD 3
  CF4F34: 17 0A 02            .BYTE $17, $0A, DOOR_TYPE::TYPE2
  CF4F37: 04 0A               .WORD .LOWORD(DOOR_ENTRY_256)
  CF4F39: 1D 15 05            .BYTE $1D, $15, DOOR_TYPE::TYPE5
  CF4F3C: CE 0A               .WORD .LOWORD(DOOR_ENTRY_275)
  CF4F3E: 1D 16 05            .BYTE $1D, $16, DOOR_TYPE::TYPE5
  CF4F41: CE 0A               .WORD .LOWORD(DOOR_ENTRY_275)
  CF4F43:             DOOR_CONFIG_ENTRY_1007:
  CF4F43: 00 00           .WORD 0
  CF4F45:             DOOR_CONFIG_ENTRY_1008:
  CF4F45: 01 00           .WORD 1
  CF4F47: 0B 02 02            .BYTE $0B, $02, DOOR_TYPE::TYPE2
  CF4F4A: 0F 0A               .WORD .LOWORD(DOOR_ENTRY_257)
  CF4F4C:             DOOR_CONFIG_ENTRY_1009:
  CF4F4C: 00 00           .WORD 0
  CF4F4E:             DOOR_CONFIG_ENTRY_1010:
  CF4F4E: 00 00           .WORD 0
  CF4F50:             DOOR_CONFIG_ENTRY_1011:
  CF4F50: 00 00           .WORD 0
  CF4F52:             DOOR_CONFIG_ENTRY_1012:
  CF4F52: 00 00           .WORD 0
  CF4F54:             DOOR_CONFIG_ENTRY_1013:
  CF4F54: 00 00           .WORD 0
  CF4F56:             DOOR_CONFIG_ENTRY_1014:
  CF4F56: 00 00           .WORD 0
  CF4F58:             DOOR_CONFIG_ENTRY_1015:
  CF4F58: 00 00           .WORD 0
  CF4F5A:             DOOR_CONFIG_ENTRY_1016:
  CF4F5A: 00 00           .WORD 0
  CF4F5C:             DOOR_CONFIG_ENTRY_1017:
  CF4F5C: 07 00           .WORD 7
  CF4F5E: 03 09 01            .BYTE $03, $09, DOOR_TYPE::TYPE1
  CF4F61: 00 00               .WORD 0
  CF4F63: 04 09 01            .BYTE $04, $09, DOOR_TYPE::TYPE1
  CF4F66: 00 00               .WORD 0
  CF4F68: 05 09 01            .BYTE $05, $09, DOOR_TYPE::TYPE1
  CF4F6B: 00 00               .WORD 0
  CF4F6D: 06 09 01            .BYTE $06, $09, DOOR_TYPE::TYPE1
  CF4F70: 00 00               .WORD 0
  CF4F72: 07 09 01            .BYTE $07, $09, DOOR_TYPE::TYPE1
  CF4F75: 00 00               .WORD 0
  CF4F77: 09 0D 02            .BYTE $09, $0D, DOOR_TYPE::TYPE2
  CF4F7A: 2A 13               .WORD .LOWORD(DOOR_ENTRY_473)
  CF4F7C: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF4F7F: C9 1F               .WORD .LOWORD(DOOR_ENTRY_783)
  CF4F81:             DOOR_CONFIG_ENTRY_1018:
  CF4F81: 04 00           .WORD 4
  CF4F83: 07 11 02            .BYTE $07, $11, DOOR_TYPE::TYPE2
  CF4F86: 58 08               .WORD .LOWORD(DOOR_ENTRY_212)
  CF4F88: 0D 01 02            .BYTE $0D, $01, DOOR_TYPE::TYPE2
  CF4F8B: 63 08               .WORD .LOWORD(DOOR_ENTRY_213)
  CF4F8D: 1A 04 02            .BYTE $1A, $04, DOOR_TYPE::TYPE2
  CF4F90: 6E 08               .WORD .LOWORD(DOOR_ENTRY_214)
  CF4F92: 1D 1A 02            .BYTE $1D, $1A, DOOR_TYPE::TYPE2
  CF4F95: 79 08               .WORD .LOWORD(DOOR_ENTRY_215)
  CF4F97:             DOOR_CONFIG_ENTRY_1019:
  CF4F97: 02 00           .WORD 2
  CF4F99: 09 12 02            .BYTE $09, $12, DOOR_TYPE::TYPE2
  CF4F9C: 94 1E               .WORD .LOWORD(DOOR_ENTRY_752)
  CF4F9E: 1D 1E 02            .BYTE $1D, $1E, DOOR_TYPE::TYPE2
  CF4FA1: 84 08               .WORD .LOWORD(DOOR_ENTRY_216)
  CF4FA3:             DOOR_CONFIG_ENTRY_1020:
  CF4FA3: 03 00           .WORD 3
  CF4FA5: 09 0D 02            .BYTE $09, $0D, DOOR_TYPE::TYPE2
  CF4FA8: 35 13               .WORD .LOWORD(DOOR_ENTRY_474)
  CF4FAA: 1D 01 02            .BYTE $1D, $01, DOOR_TYPE::TYPE2
  CF4FAD: 8F 08               .WORD .LOWORD(DOOR_ENTRY_217)
  CF4FAF: 1D 1A 02            .BYTE $1D, $1A, DOOR_TYPE::TYPE2
  CF4FB2: 9A 08               .WORD .LOWORD(DOOR_ENTRY_218)
  CF4FB4:             DOOR_CONFIG_ENTRY_1021:
  CF4FB4: 02 00           .WORD 2
  CF4FB6: 0A 1B 02            .BYTE $0A, $1B, DOOR_TYPE::TYPE2
  CF4FB9: CD 25               .WORD .LOWORD(DOOR_ENTRY_955)
  CF4FBB: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF4FBE: 9F 1E               .WORD .LOWORD(DOOR_ENTRY_753)
  CF4FC0:             DOOR_CONFIG_ENTRY_1022:
  CF4FC0: 07 00           .WORD 7
  CF4FC2: 03 09 01            .BYTE $03, $09, DOOR_TYPE::TYPE1
  CF4FC5: 00 00               .WORD 0
  CF4FC7: 04 09 01            .BYTE $04, $09, DOOR_TYPE::TYPE1
  CF4FCA: 00 00               .WORD 0
  CF4FCC: 05 09 01            .BYTE $05, $09, DOOR_TYPE::TYPE1
  CF4FCF: 00 00               .WORD 0
  CF4FD1: 06 09 01            .BYTE $06, $09, DOOR_TYPE::TYPE1
  CF4FD4: 00 00               .WORD 0
  CF4FD6: 07 09 01            .BYTE $07, $09, DOOR_TYPE::TYPE1
  CF4FD9: 00 00               .WORD 0
  CF4FDB: 09 0D 02            .BYTE $09, $0D, DOOR_TYPE::TYPE2
  CF4FDE: 40 13               .WORD .LOWORD(DOOR_ENTRY_475)
  CF4FE0: 1D 16 02            .BYTE $1D, $16, DOOR_TYPE::TYPE2
  CF4FE3: A5 08               .WORD .LOWORD(DOOR_ENTRY_219)
  CF4FE5:             DOOR_CONFIG_ENTRY_1023:
  CF4FE5: 02 00           .WORD 2
  CF4FE7: 0D 1A 02            .BYTE $0D, $1A, DOOR_TYPE::TYPE2
  CF4FEA: B0 08               .WORD .LOWORD(DOOR_ENTRY_220)
  CF4FEC: 1A 17 02            .BYTE $1A, $17, DOOR_TYPE::TYPE2
  CF4FEF: D8 25               .WORD .LOWORD(DOOR_ENTRY_956)
  CF4FF1:             DOOR_CONFIG_ENTRY_1024:
  CF4FF1: 00 00           .WORD 0
  CF4FF3:             DOOR_CONFIG_ENTRY_1025:
  CF4FF3: 06 00           .WORD 6
  CF4FF5: 12 11 02            .BYTE $12, $11, DOOR_TYPE::TYPE2
  CF4FF8: 78 14               .WORD .LOWORD(DOOR_ENTRY_504)
  CF4FFA: 13 11 01            .BYTE $13, $11, DOOR_TYPE::TYPE1
  CF4FFD: 00 00               .WORD 0
  CF4FFF: 14 11 01            .BYTE $14, $11, DOOR_TYPE::TYPE1
  CF5002: 00 00               .WORD 0
  CF5004: 15 11 01            .BYTE $15, $11, DOOR_TYPE::TYPE1
  CF5007: 00 00               .WORD 0
  CF5009: 16 11 01            .BYTE $16, $11, DOOR_TYPE::TYPE1
  CF500C: 00 00               .WORD 0
  CF500E: 17 11 01            .BYTE $17, $11, DOOR_TYPE::TYPE1
  CF5011: 00 00               .WORD 0
  CF5013:             DOOR_CONFIG_ENTRY_1026:
  CF5013: 00 00           .WORD 0
  CF5015:             DOOR_CONFIG_ENTRY_1027:
  CF5015: 00 00           .WORD 0
  CF5017:             DOOR_CONFIG_ENTRY_1028:
  CF5017: 00 00           .WORD 0
  CF5019:             DOOR_CONFIG_ENTRY_1029:
  CF5019: 00 00           .WORD 0
  CF501B:             DOOR_CONFIG_ENTRY_1030:
  CF501B: 03 00           .WORD 3
  CF501D: 19 08 05            .BYTE $19, $08, DOOR_TYPE::TYPE5
  CF5020: CD 22               .WORD .LOWORD(DOOR_ENTRY_882)
  CF5022: 1D 05 02            .BYTE $1D, $05, DOOR_TYPE::TYPE2
  CF5025: F9 21               .WORD .LOWORD(DOOR_ENTRY_836)
  CF5027: 1D 06 02            .BYTE $1D, $06, DOOR_TYPE::TYPE2
  CF502A: F9 21               .WORD .LOWORD(DOOR_ENTRY_836)
  CF502C:             DOOR_CONFIG_ENTRY_1031:
  CF502C: 00 00           .WORD 0
  CF502E:             DOOR_CONFIG_ENTRY_1032:
  CF502E: 00 00           .WORD 0
  CF5030:             DOOR_CONFIG_ENTRY_1033:
  CF5030: 0E 00           .WORD 14
  CF5032: 0A 16 01            .BYTE $0A, $16, DOOR_TYPE::TYPE1
  CF5035: 00 80               .WORD $8000
  CF5037: 0B 16 01            .BYTE $0B, $16, DOOR_TYPE::TYPE1
  CF503A: 00 80               .WORD $8000
  CF503C: 0C 16 01            .BYTE $0C, $16, DOOR_TYPE::TYPE1
  CF503F: 00 80               .WORD $8000
  CF5041: 0D 16 01            .BYTE $0D, $16, DOOR_TYPE::TYPE1
  CF5044: 00 80               .WORD $8000
  CF5046: 0E 16 01            .BYTE $0E, $16, DOOR_TYPE::TYPE1
  CF5049: 00 80               .WORD $8000
  CF504B: 0F 16 01            .BYTE $0F, $16, DOOR_TYPE::TYPE1
  CF504E: 00 80               .WORD $8000
  CF5050: 10 16 01            .BYTE $10, $16, DOOR_TYPE::TYPE1
  CF5053: 00 80               .WORD $8000
  CF5055: 11 16 01            .BYTE $11, $16, DOOR_TYPE::TYPE1
  CF5058: 00 80               .WORD $8000
  CF505A: 12 16 01            .BYTE $12, $16, DOOR_TYPE::TYPE1
  CF505D: 00 80               .WORD $8000
  CF505F: 12 1D 02            .BYTE $12, $1D, DOOR_TYPE::TYPE2
  CF5062: 8E 04               .WORD .LOWORD(DOOR_ENTRY_106)
  CF5064: 12 1E 02            .BYTE $12, $1E, DOOR_TYPE::TYPE2
  CF5067: 8E 04               .WORD .LOWORD(DOOR_ENTRY_106)
  CF5069: 13 16 01            .BYTE $13, $16, DOOR_TYPE::TYPE1
  CF506C: 00 80               .WORD $8000
  CF506E: 14 16 01            .BYTE $14, $16, DOOR_TYPE::TYPE1
  CF5071: 00 80               .WORD $8000
  CF5073: 15 16 01            .BYTE $15, $16, DOOR_TYPE::TYPE1
  CF5076: 00 80               .WORD $8000
  CF5078:             DOOR_CONFIG_ENTRY_1034:
  CF5078: 00 00           .WORD 0
  CF507A:             DOOR_CONFIG_ENTRY_1035:
  CF507A: 00 00           .WORD 0
  CF507C:             DOOR_CONFIG_ENTRY_1036:
  CF507C: 00 00           .WORD 0
  CF507E:             DOOR_CONFIG_ENTRY_1037:
  CF507E: 00 00           .WORD 0
  CF5080:             DOOR_CONFIG_ENTRY_1038:
  CF5080: 00 00           .WORD 0
  CF5082:             DOOR_CONFIG_ENTRY_1039:
  CF5082: 00 00           .WORD 0
  CF5084:             DOOR_CONFIG_ENTRY_1040:
  CF5084: 00 00           .WORD 0
  CF5086:             DOOR_CONFIG_ENTRY_1041:
  CF5086: 0A 00           .WORD 10
  CF5088: 00 1C 02            .BYTE $00, $1C, DOOR_TYPE::TYPE2
  CF508B: F8 0C               .WORD .LOWORD(DOOR_ENTRY_326)
  CF508D: 01 1C 01            .BYTE $01, $1C, DOOR_TYPE::TYPE1
  CF5090: 00 00               .WORD 0
  CF5092: 02 1C 01            .BYTE $02, $1C, DOOR_TYPE::TYPE1
  CF5095: 00 00               .WORD 0
  CF5097: 03 1C 01            .BYTE $03, $1C, DOOR_TYPE::TYPE1
  CF509A: 00 00               .WORD 0
  CF509C: 04 1C 01            .BYTE $04, $1C, DOOR_TYPE::TYPE1
  CF509F: 00 00               .WORD 0
  CF50A1: 05 15 04            .BYTE $05, $15, DOOR_TYPE::TYPE4
  CF50A4: 00 02               .WORD $0200
  CF50A6: 0D 0D 04            .BYTE $0D, $0D, DOOR_TYPE::TYPE4
  CF50A9: 00 01               .WORD $0100
  CF50AB: 11 0A 04            .BYTE $11, $0A, DOOR_TYPE::TYPE4
  CF50AE: 00 03               .WORD $0300
  CF50B0: 1D 16 04            .BYTE $1D, $16, DOOR_TYPE::TYPE4
  CF50B3: 00 00               .WORD 0
  CF50B5: 1D 1E 02            .BYTE $1D, $1E, DOOR_TYPE::TYPE2
  CF50B8: 03 0D               .WORD .LOWORD(DOOR_ENTRY_327)
  CF50BA:             DOOR_CONFIG_ENTRY_1042:
  CF50BA: 00 00           .WORD 0
  CF50BC:             DOOR_CONFIG_ENTRY_1043:
  CF50BC: 00 00           .WORD 0
  CF50BE:             DOOR_CONFIG_ENTRY_1044:
  CF50BE: 02 00           .WORD 2
  CF50C0: 11 10 02            .BYTE $11, $10, DOOR_TYPE::TYPE2
  CF50C3: 2A 0B               .WORD .LOWORD(DOOR_ENTRY_284)
  CF50C5: 12 10 02            .BYTE $12, $10, DOOR_TYPE::TYPE2
  CF50C8: 2A 0B               .WORD .LOWORD(DOOR_ENTRY_284)
  CF50CA:             DOOR_CONFIG_ENTRY_1045:
  CF50CA: 00 00           .WORD 0
  CF50CC:             DOOR_CONFIG_ENTRY_1046:
  CF50CC: 00 00           .WORD 0
  CF50CE:             DOOR_CONFIG_ENTRY_1047:
  CF50CE: 00 00           .WORD 0
  CF50D0:             DOOR_CONFIG_ENTRY_1048:
  CF50D0: 00 00           .WORD 0
  CF50D2:             DOOR_CONFIG_ENTRY_1049:
  CF50D2: 00 00           .WORD 0
  CF50D4:             DOOR_CONFIG_ENTRY_1050:
  CF50D4: 00 00           .WORD 0
  CF50D6:             DOOR_CONFIG_ENTRY_1051:
  CF50D6: 01 00           .WORD 1
  CF50D8: 11 0A 02            .BYTE $11, $0A, DOOR_TYPE::TYPE2
  CF50DB: AA 1E               .WORD .LOWORD(DOOR_ENTRY_754)
  CF50DD:             DOOR_CONFIG_ENTRY_1052:
  CF50DD: 01 00           .WORD 1
  CF50DF: 0B 15 02            .BYTE $0B, $15, DOOR_TYPE::TYPE2
  CF50E2: BB 08               .WORD .LOWORD(DOOR_ENTRY_221)
  CF50E4:             DOOR_CONFIG_ENTRY_1053:
  CF50E4: 02 00           .WORD 2
  CF50E6: 0F 09 02            .BYTE $0F, $09, DOOR_TYPE::TYPE2
  CF50E9: C6 08               .WORD .LOWORD(DOOR_ENTRY_222)
  CF50EB: 15 1A 02            .BYTE $15, $1A, DOOR_TYPE::TYPE2
  CF50EE: D1 08               .WORD .LOWORD(DOOR_ENTRY_223)
  CF50F0:             DOOR_CONFIG_ENTRY_1054:
  CF50F0: 01 00           .WORD 1
  CF50F2: 11 05 02            .BYTE $11, $05, DOOR_TYPE::TYPE2
  CF50F5: B5 1E               .WORD .LOWORD(DOOR_ENTRY_755)
  CF50F7:             DOOR_CONFIG_ENTRY_1055:
  CF50F7: 01 00           .WORD 1
  CF50F9: 11 1A 02            .BYTE $11, $1A, DOOR_TYPE::TYPE2
  CF50FC: C0 1E               .WORD .LOWORD(DOOR_ENTRY_756)
  CF50FE:             DOOR_CONFIG_ENTRY_1056:
  CF50FE: 00 00           .WORD 0
  CF5100:             DOOR_CONFIG_ENTRY_1057:
  CF5100: 00 00           .WORD 0
  CF5102:             DOOR_CONFIG_ENTRY_1058:
  CF5102: 00 00           .WORD 0
  CF5104:             DOOR_CONFIG_ENTRY_1059:
  CF5104: 00 00           .WORD 0
  CF5106:             DOOR_CONFIG_ENTRY_1060:
  CF5106: 02 00           .WORD 2
  CF5108: 1B 12 05            .BYTE $1B, $12, DOOR_TYPE::TYPE5
  CF510B: AF 09               .WORD .LOWORD(DOOR_ENTRY_247)
  CF510D: 1B 14 05            .BYTE $1B, $14, DOOR_TYPE::TYPE5
  CF5110: AF 09               .WORD .LOWORD(DOOR_ENTRY_247)
  CF5112:             DOOR_CONFIG_ENTRY_1061:
  CF5112: 00 00           .WORD 0
  CF5114:             DOOR_CONFIG_ENTRY_1062:
  CF5114: 05 00           .WORD 5
  CF5116: 09 0C 05            .BYTE $09, $0C, DOOR_TYPE::TYPE5
  CF5119: D1 22               .WORD .LOWORD(DOOR_ENTRY_883)
  CF511B: 09 19 02            .BYTE $09, $19, DOOR_TYPE::TYPE2
  CF511E: 04 22               .WORD .LOWORD(DOOR_ENTRY_837)
  CF5120: 09 1A 02            .BYTE $09, $1A, DOOR_TYPE::TYPE2
  CF5123: 04 22               .WORD .LOWORD(DOOR_ENTRY_837)
  CF5125: 0D 09 02            .BYTE $0D, $09, DOOR_TYPE::TYPE2
  CF5128: 0F 22               .WORD .LOWORD(DOOR_ENTRY_838)
  CF512A: 0D 0A 02            .BYTE $0D, $0A, DOOR_TYPE::TYPE2
  CF512D: 0F 22               .WORD .LOWORD(DOOR_ENTRY_838)
  CF512F:             DOOR_CONFIG_ENTRY_1063:
  CF512F: 0D 00           .WORD 13
  CF5131: 02 12 01            .BYTE $02, $12, DOOR_TYPE::TYPE1
  CF5134: 00 80               .WORD $8000
  CF5136: 03 12 01            .BYTE $03, $12, DOOR_TYPE::TYPE1
  CF5139: 00 80               .WORD $8000
  CF513B: 04 12 01            .BYTE $04, $12, DOOR_TYPE::TYPE1
  CF513E: 00 80               .WORD $8000
  CF5140: 05 12 01            .BYTE $05, $12, DOOR_TYPE::TYPE1
  CF5143: 00 80               .WORD $8000
  CF5145: 06 12 01            .BYTE $06, $12, DOOR_TYPE::TYPE1
  CF5148: 00 80               .WORD $8000
  CF514A: 07 12 01            .BYTE $07, $12, DOOR_TYPE::TYPE1
  CF514D: 00 80               .WORD $8000
  CF514F: 08 12 01            .BYTE $08, $12, DOOR_TYPE::TYPE1
  CF5152: 00 80               .WORD $8000
  CF5154: 09 12 01            .BYTE $09, $12, DOOR_TYPE::TYPE1
  CF5157: 00 80               .WORD $8000
  CF5159: 0A 12 01            .BYTE $0A, $12, DOOR_TYPE::TYPE1
  CF515C: 00 80               .WORD $8000
  CF515E: 0B 12 01            .BYTE $0B, $12, DOOR_TYPE::TYPE1
  CF5161: 00 80               .WORD $8000
  CF5163: 0C 12 01            .BYTE $0C, $12, DOOR_TYPE::TYPE1
  CF5166: 00 80               .WORD $8000
  CF5168: 0D 12 01            .BYTE $0D, $12, DOOR_TYPE::TYPE1
  CF516B: 00 80               .WORD $8000
  CF516D: 10 05 02            .BYTE $10, $05, DOOR_TYPE::TYPE2
  CF5170: 99 04               .WORD .LOWORD(DOOR_ENTRY_107)
  CF5172:             DOOR_CONFIG_ENTRY_1064:
  CF5172: 00 00           .WORD 0
  CF5174:             DOOR_CONFIG_ENTRY_1065:
  CF5174: 02 00           .WORD 2
  CF5176: 06 09 02            .BYTE $06, $09, DOOR_TYPE::TYPE2
  CF5179: A4 04               .WORD .LOWORD(DOOR_ENTRY_108)
  CF517B: 06 0A 02            .BYTE $06, $0A, DOOR_TYPE::TYPE2
  CF517E: A4 04               .WORD .LOWORD(DOOR_ENTRY_108)
  CF5180:             DOOR_CONFIG_ENTRY_1066:
  CF5180: 01 00           .WORD 1
  CF5182: 14 1A 02            .BYTE $14, $1A, DOOR_TYPE::TYPE2
  CF5185: AF 04               .WORD .LOWORD(DOOR_ENTRY_109)
  CF5187:             DOOR_CONFIG_ENTRY_1067:
  CF5187: 01 00           .WORD 1
  CF5189: 14 05 02            .BYTE $14, $05, DOOR_TYPE::TYPE2
  CF518C: 45 10               .WORD .LOWORD(DOOR_ENTRY_405)
  CF518E:             DOOR_CONFIG_ENTRY_1068:
  CF518E: 00 00           .WORD 0
  CF5190:             DOOR_CONFIG_ENTRY_1069:
  CF5190: 01 00           .WORD 1
  CF5192: 18 1E 02            .BYTE $18, $1E, DOOR_TYPE::TYPE2
  CF5195: 50 10               .WORD .LOWORD(DOOR_ENTRY_406)
  CF5197:             DOOR_CONFIG_ENTRY_1070:
  CF5197: 02 00           .WORD 2
  CF5199: 09 05 02            .BYTE $09, $05, DOOR_TYPE::TYPE2
  CF519C: B0 20               .WORD .LOWORD(DOOR_ENTRY_804)
  CF519E: 0A 12 04            .BYTE $0A, $12, DOOR_TYPE::TYPE4
  CF51A1: 00 03               .WORD $0300
  CF51A3:             DOOR_CONFIG_ENTRY_1071:
  CF51A3: 02 00           .WORD 2
  CF51A5: 1D 05 04            .BYTE $1D, $05, DOOR_TYPE::TYPE4
  CF51A8: 00 00               .WORD 0
  CF51AA: 1E 0E 04            .BYTE $1E, $0E, DOOR_TYPE::TYPE4
  CF51AD: 00 03               .WORD $0300
  CF51AF:             DOOR_CONFIG_ENTRY_1072:
  CF51AF: 02 00           .WORD 2
  CF51B1: 15 0D 02            .BYTE $15, $0D, DOOR_TYPE::TYPE2
  CF51B4: 0D 1F               .WORD .LOWORD(DOOR_ENTRY_763)
  CF51B6: 15 0E 02            .BYTE $15, $0E, DOOR_TYPE::TYPE2
  CF51B9: 0D 1F               .WORD .LOWORD(DOOR_ENTRY_763)
  CF51BB:             DOOR_CONFIG_ENTRY_1073:
  CF51BB:                 .IF CLEAN_ROM
  CF51BB:                     ;Two fewer entries than the count indicates?
  CF51BB: 03 00               .WORD 3
  CF51BD:                 .ELSE
  CF51BD:                     .WORD 1
  CF51BD:                 .ENDIF
  CF51BD: 16 1E 02            .BYTE $16, $1E, DOOR_TYPE::TYPE2
  CF51C0: 18 1F               .WORD .LOWORD(DOOR_ENTRY_764)
  CF51C2:             DOOR_CONFIG_ENTRY_1074:
  CF51C2: 00 00           .WORD 0
  CF51C4:             DOOR_CONFIG_ENTRY_1075:
  CF51C4: 00 00           .WORD 0
  CF51C6:             DOOR_CONFIG_ENTRY_1076:
  CF51C6: 00 00           .WORD 0
  CF51C8:             DOOR_CONFIG_ENTRY_1077:
  CF51C8: 00 00           .WORD 0
  CF51CA:             DOOR_CONFIG_ENTRY_1078:
  CF51CA: 00 00           .WORD 0
  CF51CC:             DOOR_CONFIG_ENTRY_1079:
  CF51CC: 02 00           .WORD 2
  CF51CE: 0E 10 02            .BYTE $0E, $10, DOOR_TYPE::TYPE2
  CF51D1: 35 0B               .WORD .LOWORD(DOOR_ENTRY_285)
  CF51D3: 0F 10 02            .BYTE $0F, $10, DOOR_TYPE::TYPE2
  CF51D6: 35 0B               .WORD .LOWORD(DOOR_ENTRY_285)
  CF51D8:             DOOR_CONFIG_ENTRY_1080:
  CF51D8: 06 00           .WORD 6
  CF51DA: 07 19 02            .BYTE $07, $19, DOOR_TYPE::TYPE2
  CF51DD: 40 0B               .WORD .LOWORD(DOOR_ENTRY_286)
  CF51DF: 09 1D 05            .BYTE $09, $1D, DOOR_TYPE::TYPE5
  CF51E2: 90 0E               .WORD .LOWORD(DOOR_ENTRY_364)
  CF51E4: 09 1E 05            .BYTE $09, $1E, DOOR_TYPE::TYPE5
  CF51E7: 90 0E               .WORD .LOWORD(DOOR_ENTRY_364)
  CF51E9: 1F 15 05            .BYTE $1F, $15, DOOR_TYPE::TYPE5
  CF51EC: 8C 0E               .WORD .LOWORD(DOOR_ENTRY_363)
  CF51EE: 1F 16 05            .BYTE $1F, $16, DOOR_TYPE::TYPE5
  CF51F1: 8C 0E               .WORD .LOWORD(DOOR_ENTRY_363)
  CF51F3: 1F 18 05            .BYTE $1F, $18, DOOR_TYPE::TYPE5
  CF51F6: 8C 0E               .WORD .LOWORD(DOOR_ENTRY_363)
  CF51F8:             DOOR_CONFIG_ENTRY_1081:
  CF51F8: 00 00           .WORD 0
  CF51FA:             DOOR_CONFIG_ENTRY_1082:
  CF51FA: 01 00           .WORD 1
  CF51FC: 11 09 02            .BYTE $11, $09, DOOR_TYPE::TYPE2
  CF51FF: 55 09               .WORD .LOWORD(DOOR_ENTRY_235)
  CF5201:             DOOR_CONFIG_ENTRY_1083:
  CF5201: 01 00           .WORD 1
  CF5203: 15 1A 02            .BYTE $15, $1A, DOOR_TYPE::TYPE2
  CF5206: 60 09               .WORD .LOWORD(DOOR_ENTRY_236)
  CF5208:             DOOR_CONFIG_ENTRY_1084:
  CF5208: 00 00           .WORD 0
  CF520A:             DOOR_CONFIG_ENTRY_1085:
  CF520A: 01 00           .WORD 1
  CF520C: 0D 0A 02            .BYTE $0D, $0A, DOOR_TYPE::TYPE2
  CF520F: DC 08               .WORD .LOWORD(DOOR_ENTRY_224)
  CF5211:             DOOR_CONFIG_ENTRY_1086:
  CF5211: 06 00           .WORD 6
  CF5213: 18 06 02            .BYTE $18, $06, DOOR_TYPE::TYPE2
  CF5216: 72 16               .WORD .LOWORD(DOOR_ENTRY_550)
  CF5218: 19 05 02            .BYTE $19, $05, DOOR_TYPE::TYPE2
  CF521B: 72 16               .WORD .LOWORD(DOOR_ENTRY_550)
  CF521D: 1A 04 02            .BYTE $1A, $04, DOOR_TYPE::TYPE2
  CF5220: 72 16               .WORD .LOWORD(DOOR_ENTRY_550)
