>>> bankconfig/JP/bank18.asm
  000000:             .INCLUDE "bankconfig/common/bank18.asm"
  D8593C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85940:             MAP_DATA_TILE_COLLISION_1428:
  D85940: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85944: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85948: 80 80 80 80     .BYTE $80, $80, $80, $80
  D8594C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85950:             MAP_DATA_TILE_COLLISION_1429:
  D85950: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85954: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85958: 80 80 80 00     .BYTE $80, $80, $80, $00
  D8595C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85960:             MAP_DATA_TILE_COLLISION_1430:
  D85960: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85964: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85968: 00 00 00 00     .BYTE $00, $00, $00, $00
  D8596C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85970:             MAP_DATA_TILE_COLLISION_1431:
  D85970: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85974: 00 00 90 80     .BYTE $00, $00, $90, $80
  D85978: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8597C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85980:             MAP_DATA_TILE_COLLISION_1432:
  D85980: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85984: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85988: 00 00 00 80     .BYTE $00, $00, $00, $80
  D8598C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85990:             MAP_DATA_TILE_COLLISION_1433:
  D85990: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85994: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85998: 00 00 80 00     .BYTE $00, $00, $80, $00
  D8599C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D859A0:             MAP_DATA_TILE_COLLISION_1434:
  D859A0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D859A4: 00 80 00 00     .BYTE $00, $80, $00, $00
  D859A8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859AC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859B0:             MAP_DATA_TILE_COLLISION_1435:
  D859B0: 80 00 00 00     .BYTE $80, $00, $00, $00
  D859B4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859B8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D859BC: 00 00 00 80     .BYTE $00, $00, $00, $80
  D859C0:             MAP_DATA_TILE_COLLISION_1436:
  D859C0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D859C4: 80 00 00 00     .BYTE $80, $00, $00, $00
  D859C8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D859CC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D859D0:             MAP_DATA_TILE_COLLISION_1437:
  D859D0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D859D4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859D8: 80 00 00 00     .BYTE $80, $00, $00, $00
  D859DC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859E0:             MAP_DATA_TILE_COLLISION_1438:
  D859E0: 00 80 80 80     .BYTE $00, $80, $80, $80
  D859E4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859E8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D859EC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D859F0:             MAP_DATA_TILE_COLLISION_1439:
  D859F0: 80 80 80 00     .BYTE $80, $80, $80, $00
  D859F4: 00 00 00 80     .BYTE $00, $00, $00, $80
  D859F8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D859FC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85A00:             MAP_DATA_TILE_COLLISION_1440:
  D85A00: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85A04: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A08: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85A0C: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85A10:             MAP_DATA_TILE_COLLISION_1441:
  D85A10: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85A14: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85A18: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A1C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A20:             MAP_DATA_TILE_COLLISION_1442:
  D85A20: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85A24: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85A28: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A2C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A30:             MAP_DATA_TILE_COLLISION_1443:
  D85A30: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A34: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85A38: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85A3C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85A40:             MAP_DATA_TILE_COLLISION_1444:
  D85A40: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85A44: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85A48: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85A4C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85A50:             MAP_DATA_TILE_COLLISION_1445:
  D85A50: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A54: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85A58: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85A5C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85A60:             MAP_DATA_TILE_COLLISION_1446:
  D85A60: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85A64: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85A68: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85A6C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A70:             MAP_DATA_TILE_COLLISION_1447:
  D85A70: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85A74: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85A78: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85A7C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85A80:             MAP_DATA_TILE_COLLISION_1448:
  D85A80: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85A84: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85A88: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85A8C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85A90:             MAP_DATA_TILE_COLLISION_1449:
  D85A90: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85A94: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85A98: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85A9C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85AA0:             MAP_DATA_TILE_COLLISION_1450:
  D85AA0: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85AA4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AA8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AAC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AB0:             MAP_DATA_TILE_COLLISION_1451:
  D85AB0: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85AB4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AB8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85ABC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AC0:             MAP_DATA_TILE_COLLISION_1452:
  D85AC0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85AC4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85AC8: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85ACC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AD0:             MAP_DATA_TILE_COLLISION_1453:
  D85AD0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85AD4: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85AD8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85ADC: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85AE0:             MAP_DATA_TILE_COLLISION_1454:
  D85AE0: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AE4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85AE8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85AEC: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85AF0:             MAP_DATA_TILE_COLLISION_1455:
  D85AF0: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85AF4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85AF8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85AFC: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B00:             MAP_DATA_TILE_COLLISION_1456:
  D85B00: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B04: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B08: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B0C: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85B10:             MAP_DATA_TILE_COLLISION_1457:
  D85B10: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85B14: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85B18: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B1C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85B20:             MAP_DATA_TILE_COLLISION_1458:
  D85B20: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85B24: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B28: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85B2C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B30:             MAP_DATA_TILE_COLLISION_1459:
  D85B30: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B34: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B38: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85B3C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85B40:             MAP_DATA_TILE_COLLISION_1460:
  D85B40: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85B44: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85B48: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85B4C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B50:             MAP_DATA_TILE_COLLISION_1461:
  D85B50: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B54: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B58: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85B5C: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85B60:             MAP_DATA_TILE_COLLISION_1462:
  D85B60: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85B64: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B68: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B6C: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85B70:             MAP_DATA_TILE_COLLISION_1463:
  D85B70: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85B74: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85B78: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85B7C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85B80:             MAP_DATA_TILE_COLLISION_1464:
  D85B80: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85B84: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85B88: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85B8C: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85B90:             MAP_DATA_TILE_COLLISION_1465:
  D85B90: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85B94: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85B98: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85B9C: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BA0:             MAP_DATA_TILE_COLLISION_1466:
  D85BA0: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BA4: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BA8: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BAC: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BB0:             MAP_DATA_TILE_COLLISION_1467:
  D85BB0: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BB4: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BB8: 80 80 10 00     .BYTE $80, $80, $10, $00
  D85BBC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85BC0:             MAP_DATA_TILE_COLLISION_1468:
  D85BC0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85BC4: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85BC8: 80 10 00 80     .BYTE $80, $10, $00, $80
  D85BCC: 80 10 00 80     .BYTE $80, $10, $00, $80
  D85BD0:             MAP_DATA_TILE_COLLISION_1469:
  D85BD0: 80 10 00 80     .BYTE $80, $10, $00, $80
  D85BD4: 80 10 00 80     .BYTE $80, $10, $00, $80
  D85BD8: 80 10 00 80     .BYTE $80, $10, $00, $80
  D85BDC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85BE0:             MAP_DATA_TILE_COLLISION_1470:
  D85BE0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85BE4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85BE8: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85BEC: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85BF0:             MAP_DATA_TILE_COLLISION_1471:
  D85BF0: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85BF4: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85BF8: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85BFC: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85C00:             MAP_DATA_TILE_COLLISION_1472:
  D85C00: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85C04: 10 00 80 80     .BYTE $10, $00, $80, $80
  D85C08: 10 00 80 00     .BYTE $10, $00, $80, $00
  D85C0C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C10:             MAP_DATA_TILE_COLLISION_1473:
  D85C10: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85C14: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85C18: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C1C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C20:             MAP_DATA_TILE_COLLISION_1474:
  D85C20: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C24: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C28: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C2C: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85C30:             MAP_DATA_TILE_COLLISION_1475:
  D85C30: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85C34: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85C38: 80 00 01 01     .BYTE $80, $00, $01, $01
  D85C3C: 00 01 01 80     .BYTE $00, $01, $01, $80
  D85C40:             MAP_DATA_TILE_COLLISION_1476:
  D85C40: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C44: 80 80 01 01     .BYTE $80, $80, $01, $01
  D85C48: 80 80 82 82     .BYTE $80, $80, $82, $82
  D85C4C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C50:             MAP_DATA_TILE_COLLISION_1477:
  D85C50: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C54: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85C58: 00 00 00 90     .BYTE $00, $00, $00, $90
  D85C5C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C60:             MAP_DATA_TILE_COLLISION_1478:
  D85C60: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C64: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85C68: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85C6C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85C70:             MAP_DATA_TILE_COLLISION_1479:
  D85C70: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85C74: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85C78: 80 00 00 80     .BYTE $80, $00, $00, $80
  D85C7C: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85C80:             MAP_DATA_TILE_COLLISION_1480:
  D85C80: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85C84: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85C88: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85C8C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C90:             MAP_DATA_TILE_COLLISION_1481:
  D85C90: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85C94: 01 00 00 00     .BYTE $01, $00, $00, $00
  D85C98: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85C9C: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85CA0:             MAP_DATA_TILE_COLLISION_1482:
  D85CA0: 00 00 00 01     .BYTE $00, $00, $00, $01
  D85CA4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85CA8: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85CAC: 01 00 00 00     .BYTE $01, $00, $00, $00
  D85CB0:             MAP_DATA_TILE_COLLISION_1483:
  D85CB0: 01 80 80 80     .BYTE $01, $80, $80, $80
  D85CB4: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85CB8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85CBC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85CC0:             MAP_DATA_TILE_COLLISION_1484:
  D85CC0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85CC4: 01 00 00 00     .BYTE $01, $00, $00, $00
  D85CC8: 80 01 01 00     .BYTE $80, $01, $01, $00
  D85CCC: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85CD0:             MAP_DATA_TILE_COLLISION_1485:
  D85CD0: 00 00 00 01     .BYTE $00, $00, $00, $01
  D85CD4: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85CD8: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85CDC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85CE0:             MAP_DATA_TILE_COLLISION_1486:
  D85CE0: 00 01 80 80     .BYTE $00, $01, $80, $80
  D85CE4: 00 80 80 00     .BYTE $00, $80, $80, $00
  D85CE8: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85CEC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85CF0:             MAP_DATA_TILE_COLLISION_1487:
  D85CF0: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85CF4: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85CF8: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85CFC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D00:             MAP_DATA_TILE_COLLISION_1488:
  D85D00: 00 01 01 00     .BYTE $00, $01, $01, $00
  D85D04: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85D08: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85D0C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D10:             MAP_DATA_TILE_COLLISION_1489:
  D85D10: 00 01 01 00     .BYTE $00, $01, $01, $00
  D85D14: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85D18: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85D1C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D20:             MAP_DATA_TILE_COLLISION_1490:
  D85D20: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D24: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85D28: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85D2C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D30:             MAP_DATA_TILE_COLLISION_1491:
  D85D30: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85D34: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85D38: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85D3C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D40:             MAP_DATA_TILE_COLLISION_1492:
  D85D40: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85D44: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85D48: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85D4C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D50:             MAP_DATA_TILE_COLLISION_1493:
  D85D50: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85D54: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D58: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85D5C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85D60:             MAP_DATA_TILE_COLLISION_1494:
  D85D60: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85D64: 80 90 00 00     .BYTE $80, $90, $00, $00
  D85D68: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85D6C: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85D70:             MAP_DATA_TILE_COLLISION_1495:
  D85D70: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D74: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85D78: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85D7C: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85D80:             MAP_DATA_TILE_COLLISION_1496:
  D85D80: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85D84: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85D88: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85D8C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85D90:             MAP_DATA_TILE_COLLISION_1497:
  D85D90: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85D94: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85D98: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85D9C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85DA0:             MAP_DATA_TILE_COLLISION_1498:
  D85DA0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85DA4: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85DA8: 01 01 01 01     .BYTE $01, $01, $01, $01
  D85DAC: 82 82 80 80     .BYTE $82, $82, $80, $80
  D85DB0:             MAP_DATA_TILE_COLLISION_1499:
  D85DB0: 00 01 01 80     .BYTE $00, $01, $01, $80
  D85DB4: 01 80 80 01     .BYTE $01, $80, $80, $01
  D85DB8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85DBC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85DC0:             MAP_DATA_TILE_COLLISION_1500:
  D85DC0: 00 01 01 00     .BYTE $00, $01, $01, $00
  D85DC4: 01 80 80 01     .BYTE $01, $80, $80, $01
  D85DC8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85DCC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85DD0:             MAP_DATA_TILE_COLLISION_1501:
  D85DD0: 00 01 01 01     .BYTE $00, $01, $01, $01
  D85DD4: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85DD8: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85DDC: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85DE0:             MAP_DATA_TILE_COLLISION_1502:
  D85DE0: 01 80 80 80     .BYTE $01, $80, $80, $80
  D85DE4: 01 01 00 80     .BYTE $01, $01, $00, $80
  D85DE8: 80 01 00 00     .BYTE $80, $01, $00, $00
  D85DEC: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85DF0:             MAP_DATA_TILE_COLLISION_1503:
  D85DF0: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85DF4: 01 01 01 01     .BYTE $01, $01, $01, $01
  D85DF8: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85DFC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85E00:             MAP_DATA_TILE_COLLISION_1504:
  D85E00: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85E04: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85E08: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85E0C: 00 00 01 01     .BYTE $00, $00, $01, $01
  D85E10:             MAP_DATA_TILE_COLLISION_1505:
  D85E10: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85E14: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85E18: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85E1C: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85E20:             MAP_DATA_TILE_COLLISION_1506:
  D85E20: 01 01 00 00     .BYTE $01, $01, $00, $00
  D85E24: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85E28: 80 80 01 01     .BYTE $80, $80, $01, $01
  D85E2C: 00 80 80 01     .BYTE $00, $80, $80, $01
  D85E30:             MAP_DATA_TILE_COLLISION_1507:
  D85E30: 01 00 00 01     .BYTE $01, $00, $00, $01
  D85E34: 80 01 01 80     .BYTE $80, $01, $01, $80
  D85E38: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85E3C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85E40:             MAP_DATA_TILE_COLLISION_1508:
  D85E40: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85E44: 00 00 00 01     .BYTE $00, $00, $00, $01
  D85E48: 00 00 80 80     .BYTE $00, $00, $80, $80
  D85E4C: 00 00 80 00     .BYTE $00, $00, $80, $00
  D85E50:             MAP_DATA_TILE_COLLISION_1509:
  D85E50: 01 80 80 00     .BYTE $01, $80, $80, $00
  D85E54: 80 80 00 00     .BYTE $80, $80, $00, $00
  D85E58: 00 80 00 00     .BYTE $00, $80, $00, $00
  D85E5C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85E60:             MAP_DATA_TILE_COLLISION_1510:
  D85E60: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85E64: 00 00 00 01     .BYTE $00, $00, $00, $01
  D85E68: 00 01 01 80     .BYTE $00, $01, $01, $80
  D85E6C: 00 80 80 80     .BYTE $00, $80, $80, $80
  D85E70:             MAP_DATA_TILE_COLLISION_1511:
  D85E70: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85E74: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85E78: 80 00 00 00     .BYTE $80, $00, $00, $00
  D85E7C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85E80:             MAP_DATA_TILE_COLLISION_1512:
  D85E80: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85E84: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85E88: 80 80 80 00     .BYTE $80, $80, $80, $00
  D85E8C: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85E90:             MAP_DATA_TILE_COLLISION_1513:
  D85E90: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85E94: 00 00 90 80     .BYTE $00, $00, $90, $80
  D85E98: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85E9C: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85EA0:             MAP_DATA_TILE_COLLISION_1514:
  D85EA0: 01 01 01 00     .BYTE $01, $01, $01, $00
  D85EA4: 80 80 80 80     .BYTE $80, $80, $80, $80
  D85EA8: 00 00 00 80     .BYTE $00, $00, $00, $80
  D85EAC: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85EB0:             MAP_DATA_TILE_COLLISION_1515:
  D85EB0: 00 00 00 00     .BYTE $00, $00, $00, $00
  D85EB4: 00 00 00 01     .BYTE $00, $00, $00, $01
