>>> bankconfig/US/bank0f.asm
  000000:             .INCLUDE "bankconfig/common/bank0f.asm"
  CF3A9B: 16 06 01            .BYTE $16, $06, DOOR_TYPE::TYPE1
  CF3A9E: 00 00               .WORD 0
  CF3AA0: 17 06 01            .BYTE $17, $06, DOOR_TYPE::TYPE1
  CF3AA3: 00 00               .WORD 0
  CF3AA5: 18 06 01            .BYTE $18, $06, DOOR_TYPE::TYPE1
  CF3AA8: 00 00               .WORD 0
  CF3AAA: 19 06 01            .BYTE $19, $06, DOOR_TYPE::TYPE1
  CF3AAD: 00 00               .WORD 0
  CF3AAF: 1A 06 01            .BYTE $1A, $06, DOOR_TYPE::TYPE1
  CF3AB2: 00 00               .WORD 0
  CF3AB4: 1B 06 01            .BYTE $1B, $06, DOOR_TYPE::TYPE1
  CF3AB7: 00 00               .WORD 0
  CF3AB9: 1C 06 01            .BYTE $1C, $06, DOOR_TYPE::TYPE1
  CF3ABC: 00 00               .WORD 0
  CF3ABE: 1D 06 01            .BYTE $1D, $06, DOOR_TYPE::TYPE1
  CF3AC1: 00 00               .WORD 0
  CF3AC3: 1E 06 01            .BYTE $1E, $06, DOOR_TYPE::TYPE1
  CF3AC6: 00 00               .WORD 0
  CF3AC8: 1F 06 01            .BYTE $1F, $06, DOOR_TYPE::TYPE1
  CF3ACB: 00 00               .WORD 0
  CF3ACD:             DOOR_CONFIG_ENTRY_508:
  CF3ACD: 00 00           .WORD 0
  CF3ACF:             DOOR_CONFIG_ENTRY_509:
  CF3ACF: 00 00           .WORD 0
  CF3AD1:             DOOR_CONFIG_ENTRY_510:
  CF3AD1: 00 00           .WORD 0
  CF3AD3:             DOOR_CONFIG_ENTRY_511:
  CF3AD3: 03 00           .WORD 3
  CF3AD5: 04 08 02            .BYTE $04, $08, DOOR_TYPE::TYPE2
  CF3AD8: D5 25               .WORD .LOWORD(DOOR_ENTRY_965)
  CF3ADA: 05 09 02            .BYTE $05, $09, DOOR_TYPE::TYPE2
  CF3ADD: D5 25               .WORD .LOWORD(DOOR_ENTRY_965)
  CF3ADF: 06 0A 02            .BYTE $06, $0A, DOOR_TYPE::TYPE2
  CF3AE2: D5 25               .WORD .LOWORD(DOOR_ENTRY_965)
  CF3AE4:             DOOR_CONFIG_ENTRY_512:
  CF3AE4: 00 00           .WORD 0
  CF3AE6:             DOOR_CONFIG_ENTRY_513:
  CF3AE6: 02 00           .WORD 2
  CF3AE8: 14 15 02            .BYTE $14, $15, DOOR_TYPE::TYPE2
  CF3AEB: A5 0E               .WORD .LOWORD(DOOR_ENTRY_372)
  CF3AED: 14 16 02            .BYTE $14, $16, DOOR_TYPE::TYPE2
  CF3AF0: A5 0E               .WORD .LOWORD(DOOR_ENTRY_372)
  CF3AF2:             DOOR_CONFIG_ENTRY_514:
  CF3AF2: 00 00           .WORD 0
  CF3AF4:             DOOR_CONFIG_ENTRY_515:
  CF3AF4: 00 00           .WORD 0
  CF3AF6:             DOOR_CONFIG_ENTRY_516:
  CF3AF6: 01 00           .WORD 1
  CF3AF8: 04 19 02            .BYTE $04, $19, DOOR_TYPE::TYPE2
  CF3AFB: 1E 1F               .WORD .LOWORD(DOOR_ENTRY_770)
  CF3AFD:             DOOR_CONFIG_ENTRY_517:
  CF3AFD: 01 00           .WORD 1
  CF3AFF: 03 0C 02            .BYTE $03, $0C, DOOR_TYPE::TYPE2
  CF3B02: 29 1F               .WORD .LOWORD(DOOR_ENTRY_771)
  CF3B04:             DOOR_CONFIG_ENTRY_518:
  CF3B04: 00 00           .WORD 0
  CF3B06:             DOOR_CONFIG_ENTRY_519:
  CF3B06: 00 00           .WORD 0
  CF3B08:             DOOR_CONFIG_ENTRY_520:
  CF3B08: 00 00           .WORD 0
  CF3B0A:             DOOR_CONFIG_ENTRY_521:
  CF3B0A: 01 00           .WORD 1
  CF3B0C: 16 1A 05            .BYTE $16, $1A, DOOR_TYPE::TYPE5
  CF3B0F: 78 1B               .WORD .LOWORD(DOOR_ENTRY_673)
  CF3B11:             DOOR_CONFIG_ENTRY_522:
  CF3B11: 00 00           .WORD 0
  CF3B13:             DOOR_CONFIG_ENTRY_523:
  CF3B13: 00 00           .WORD 0
  CF3B15:             DOOR_CONFIG_ENTRY_524:
  CF3B15: 03 00           .WORD 3
  CF3B17: 14 14 02            .BYTE $14, $14, DOOR_TYPE::TYPE2
  CF3B1A: 62 16               .WORD .LOWORD(DOOR_ENTRY_554)
  CF3B1C: 16 12 02            .BYTE $16, $12, DOOR_TYPE::TYPE2
  CF3B1F: 62 16               .WORD .LOWORD(DOOR_ENTRY_554)
  CF3B21: 18 10 02            .BYTE $18, $10, DOOR_TYPE::TYPE2
  CF3B24: 62 16               .WORD .LOWORD(DOOR_ENTRY_554)
  CF3B26:             DOOR_CONFIG_ENTRY_525:
  CF3B26: 01 00           .WORD 1
  CF3B28: 02 10 02            .BYTE $02, $10, DOOR_TYPE::TYPE2
  CF3B2B: 6D 16               .WORD .LOWORD(DOOR_ENTRY_555)
  CF3B2D:             DOOR_CONFIG_ENTRY_526:
  CF3B2D: 02 00           .WORD 2
  CF3B2F: 17 03 02            .BYTE $17, $03, DOOR_TYPE::TYPE2
  CF3B32: 78 16               .WORD .LOWORD(DOOR_ENTRY_556)
  CF3B34: 18 04 02            .BYTE $18, $04, DOOR_TYPE::TYPE2
  CF3B37: 78 16               .WORD .LOWORD(DOOR_ENTRY_556)
  CF3B39:             DOOR_CONFIG_ENTRY_527:
  CF3B39: 02 00           .WORD 2
  CF3B3B: 01 0D 02            .BYTE $01, $0D, DOOR_TYPE::TYPE2
  CF3B3E: 83 16               .WORD .LOWORD(DOOR_ENTRY_557)
  CF3B40: 02 0D 02            .BYTE $02, $0D, DOOR_TYPE::TYPE2
  CF3B43: 83 16               .WORD .LOWORD(DOOR_ENTRY_557)
  CF3B45:             DOOR_CONFIG_ENTRY_528:
  CF3B45: 01 00           .WORD 1
  CF3B47: 09 1D 02            .BYTE $09, $1D, DOOR_TYPE::TYPE2
  CF3B4A: 2C 1E               .WORD .LOWORD(DOOR_ENTRY_748)
  CF3B4C:             DOOR_CONFIG_ENTRY_529:
  CF3B4C: 00 00           .WORD 0
  CF3B4E:             DOOR_CONFIG_ENTRY_530:
  CF3B4E: 00 00           .WORD 0
  CF3B50:             DOOR_CONFIG_ENTRY_531:
  CF3B50: 03 00           .WORD 3
  CF3B52: 00 0C 01            .BYTE $00, $0C, DOOR_TYPE::TYPE1
  CF3B55: 00 80               .WORD $8000
  CF3B57: 01 0C 01            .BYTE $01, $0C, DOOR_TYPE::TYPE1
  CF3B5A: 00 80               .WORD $8000
  CF3B5C: 02 0C 01            .BYTE $02, $0C, DOOR_TYPE::TYPE1
  CF3B5F: 00 80               .WORD $8000
  CF3B61:             DOOR_CONFIG_ENTRY_532:
  CF3B61: 01 00           .WORD 1
  CF3B63: 0B 11 02            .BYTE $0B, $11, DOOR_TYPE::TYPE2
  CF3B66: 4F 25               .WORD .LOWORD(DOOR_ENTRY_949)
  CF3B68:             DOOR_CONFIG_ENTRY_533:
  CF3B68: 02 00           .WORD 2
  CF3B6A: 09 01 02            .BYTE $09, $01, DOOR_TYPE::TYPE2
  CF3B6D: 6C 1A               .WORD .LOWORD(DOOR_ENTRY_648)
  CF3B6F: 09 1E 02            .BYTE $09, $1E, DOOR_TYPE::TYPE2
  CF3B72: 77 1A               .WORD .LOWORD(DOOR_ENTRY_649)
  CF3B74:             DOOR_CONFIG_ENTRY_534:
  CF3B74: 00 00           .WORD 0
  CF3B76:             DOOR_CONFIG_ENTRY_535:
  CF3B76: 00 00           .WORD 0
  CF3B78:             DOOR_CONFIG_ENTRY_536:
  CF3B78: 02 00           .WORD 2
  CF3B7A: 11 0E 05            .BYTE $11, $0E, DOOR_TYPE::TYPE5
  CF3B7D: 43 26               .WORD .LOWORD(DOOR_ENTRY_975)
  CF3B7F: 11 1E 02            .BYTE $11, $1E, DOOR_TYPE::TYPE2
  CF3B82: 38 26               .WORD .LOWORD(DOOR_ENTRY_974)
  CF3B84:             DOOR_CONFIG_ENTRY_537:
  CF3B84: 00 00           .WORD 0
  CF3B86:             DOOR_CONFIG_ENTRY_538:
  CF3B86: 01 00           .WORD 1
  CF3B88: 19 1E 02            .BYTE $19, $1E, DOOR_TYPE::TYPE2
  CF3B8B: 1C 11               .WORD .LOWORD(DOOR_ENTRY_430)
  CF3B8D:             DOOR_CONFIG_ENTRY_539:
  CF3B8D: 20 00           .WORD 32
  CF3B8F: 00 06 01            .BYTE $00, $06, DOOR_TYPE::TYPE1
  CF3B92: 00 00               .WORD 0
  CF3B94: 01 06 01            .BYTE $01, $06, DOOR_TYPE::TYPE1
  CF3B97: 00 00               .WORD 0
  CF3B99: 02 06 01            .BYTE $02, $06, DOOR_TYPE::TYPE1
  CF3B9C: 00 00               .WORD 0
  CF3B9E: 03 06 01            .BYTE $03, $06, DOOR_TYPE::TYPE1
  CF3BA1: 00 00               .WORD 0
  CF3BA3: 04 06 01            .BYTE $04, $06, DOOR_TYPE::TYPE1
  CF3BA6: 00 00               .WORD 0
  CF3BA8: 05 06 01            .BYTE $05, $06, DOOR_TYPE::TYPE1
  CF3BAB: 00 00               .WORD 0
  CF3BAD: 06 06 01            .BYTE $06, $06, DOOR_TYPE::TYPE1
  CF3BB0: 00 00               .WORD 0
  CF3BB2: 07 06 01            .BYTE $07, $06, DOOR_TYPE::TYPE1
  CF3BB5: 00 00               .WORD 0
  CF3BB7: 08 06 01            .BYTE $08, $06, DOOR_TYPE::TYPE1
  CF3BBA: 00 00               .WORD 0
  CF3BBC: 09 06 01            .BYTE $09, $06, DOOR_TYPE::TYPE1
  CF3BBF: 00 00               .WORD 0
  CF3BC1: 0A 06 01            .BYTE $0A, $06, DOOR_TYPE::TYPE1
  CF3BC4: 00 00               .WORD 0
  CF3BC6: 0B 06 01            .BYTE $0B, $06, DOOR_TYPE::TYPE1
  CF3BC9: 00 00               .WORD 0
  CF3BCB: 0C 06 01            .BYTE $0C, $06, DOOR_TYPE::TYPE1
  CF3BCE: 00 00               .WORD 0
  CF3BD0: 0D 06 01            .BYTE $0D, $06, DOOR_TYPE::TYPE1
  CF3BD3: 00 00               .WORD 0
  CF3BD5: 0E 06 01            .BYTE $0E, $06, DOOR_TYPE::TYPE1
  CF3BD8: 00 00               .WORD 0
  CF3BDA: 0F 06 01            .BYTE $0F, $06, DOOR_TYPE::TYPE1
  CF3BDD: 00 00               .WORD 0
  CF3BDF: 10 06 01            .BYTE $10, $06, DOOR_TYPE::TYPE1
  CF3BE2: 00 00               .WORD 0
  CF3BE4: 11 06 01            .BYTE $11, $06, DOOR_TYPE::TYPE1
  CF3BE7: 00 00               .WORD 0
  CF3BE9: 12 06 01            .BYTE $12, $06, DOOR_TYPE::TYPE1
  CF3BEC: 00 00               .WORD 0
  CF3BEE: 13 06 01            .BYTE $13, $06, DOOR_TYPE::TYPE1
  CF3BF1: 00 00               .WORD 0
  CF3BF3: 14 06 01            .BYTE $14, $06, DOOR_TYPE::TYPE1
  CF3BF6: 00 00               .WORD 0
  CF3BF8: 15 06 01            .BYTE $15, $06, DOOR_TYPE::TYPE1
  CF3BFB: 00 00               .WORD 0
  CF3BFD: 16 06 01            .BYTE $16, $06, DOOR_TYPE::TYPE1
  CF3C00: 00 00               .WORD 0
  CF3C02: 17 06 01            .BYTE $17, $06, DOOR_TYPE::TYPE1
  CF3C05: 00 00               .WORD 0
  CF3C07: 18 06 01            .BYTE $18, $06, DOOR_TYPE::TYPE1
  CF3C0A: 00 00               .WORD 0
  CF3C0C: 19 06 01            .BYTE $19, $06, DOOR_TYPE::TYPE1
  CF3C0F: 00 00               .WORD 0
  CF3C11: 1A 06 01            .BYTE $1A, $06, DOOR_TYPE::TYPE1
  CF3C14: 00 00               .WORD 0
  CF3C16: 1B 06 01            .BYTE $1B, $06, DOOR_TYPE::TYPE1
  CF3C19: 00 00               .WORD 0
  CF3C1B: 1C 06 01            .BYTE $1C, $06, DOOR_TYPE::TYPE1
  CF3C1E: 00 00               .WORD 0
  CF3C20: 1D 06 01            .BYTE $1D, $06, DOOR_TYPE::TYPE1
  CF3C23: 00 00               .WORD 0
  CF3C25: 1E 06 01            .BYTE $1E, $06, DOOR_TYPE::TYPE1
  CF3C28: 00 00               .WORD 0
  CF3C2A: 1F 06 01            .BYTE $1F, $06, DOOR_TYPE::TYPE1
  CF3C2D: 00 00               .WORD 0
  CF3C2F:             DOOR_CONFIG_ENTRY_540:
  CF3C2F: 00 00           .WORD 0
  CF3C31:             DOOR_CONFIG_ENTRY_541:
  CF3C31: 00 00           .WORD 0
  CF3C33:             DOOR_CONFIG_ENTRY_542:
  CF3C33: 03 00           .WORD 3
  CF3C35: 04 1C 02            .BYTE $04, $1C, DOOR_TYPE::TYPE2
  CF3C38: E0 25               .WORD .LOWORD(DOOR_ENTRY_966)
  CF3C3A: 06 1A 02            .BYTE $06, $1A, DOOR_TYPE::TYPE2
  CF3C3D: E0 25               .WORD .LOWORD(DOOR_ENTRY_966)
  CF3C3F: 08 18 02            .BYTE $08, $18, DOOR_TYPE::TYPE2
  CF3C42: E0 25               .WORD .LOWORD(DOOR_ENTRY_966)
  CF3C44:             DOOR_CONFIG_ENTRY_543:
  CF3C44: 00 00           .WORD 0
  CF3C46:             DOOR_CONFIG_ENTRY_544:
  CF3C46: 00 00           .WORD 0
  CF3C48:             DOOR_CONFIG_ENTRY_545:
  CF3C48: 02 00           .WORD 2
  CF3C4A: 0B 0A 02            .BYTE $0B, $0A, DOOR_TYPE::TYPE2
  CF3C4D: DC 0E               .WORD .LOWORD(DOOR_ENTRY_377)
  CF3C4F: 0B 0B 02            .BYTE $0B, $0B, DOOR_TYPE::TYPE2
  CF3C52: DC 0E               .WORD .LOWORD(DOOR_ENTRY_377)
  CF3C54:             DOOR_CONFIG_ENTRY_546:
  CF3C54: 00 00           .WORD 0
  CF3C56:             DOOR_CONFIG_ENTRY_547:
  CF3C56: 00 00           .WORD 0
  CF3C58:             DOOR_CONFIG_ENTRY_548:
  CF3C58: 00 00           .WORD 0
  CF3C5A:             DOOR_CONFIG_ENTRY_549:
  CF3C5A: 00 00           .WORD 0
  CF3C5C:             DOOR_CONFIG_ENTRY_550:
  CF3C5C: 00 00           .WORD 0
  CF3C5E:             DOOR_CONFIG_ENTRY_551:
  CF3C5E: 00 00           .WORD 0
  CF3C60:             DOOR_CONFIG_ENTRY_552:
  CF3C60: 00 00           .WORD 0
  CF3C62:             DOOR_CONFIG_ENTRY_553:
  CF3C62: 00 00           .WORD 0
  CF3C64:             DOOR_CONFIG_ENTRY_554:
  CF3C64: 00 00           .WORD 0
  CF3C66:             DOOR_CONFIG_ENTRY_555:
  CF3C66: 04 00           .WORD 4
  CF3C68: 17 1E 02            .BYTE $17, $1E, DOOR_TYPE::TYPE2
  CF3C6B: 8E 16               .WORD .LOWORD(DOOR_ENTRY_558)
  CF3C6D: 1C 19 02            .BYTE $1C, $19, DOOR_TYPE::TYPE2
  CF3C70: 8E 16               .WORD .LOWORD(DOOR_ENTRY_558)
  CF3C72: 1D 18 02            .BYTE $1D, $18, DOOR_TYPE::TYPE2
  CF3C75: 8E 16               .WORD .LOWORD(DOOR_ENTRY_558)
  CF3C77: 1E 17 02            .BYTE $1E, $17, DOOR_TYPE::TYPE2
  CF3C7A: 8E 16               .WORD .LOWORD(DOOR_ENTRY_558)
  CF3C7C:             DOOR_CONFIG_ENTRY_556:
  CF3C7C: 00 00           .WORD 0
  CF3C7E:             DOOR_CONFIG_ENTRY_557:
  CF3C7E: 00 00           .WORD 0
  CF3C80:             DOOR_CONFIG_ENTRY_558:
  CF3C80: 00 00           .WORD 0
  CF3C82:             DOOR_CONFIG_ENTRY_559:
  CF3C82: 00 00           .WORD 0
  CF3C84:             DOOR_CONFIG_ENTRY_560:
  CF3C84: 03 00           .WORD 3
  CF3C86: 0C 19 02            .BYTE $0C, $19, DOOR_TYPE::TYPE2
  CF3C89: F0 1A               .WORD .LOWORD(DOOR_ENTRY_660)
  CF3C8B: 19 05 02            .BYTE $19, $05, DOOR_TYPE::TYPE2
  CF3C8E: CF 1F               .WORD .LOWORD(DOOR_ENTRY_789)
  CF3C90: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF3C93: DA 1F               .WORD .LOWORD(DOOR_ENTRY_790)
  CF3C95:             DOOR_CONFIG_ENTRY_561:
  CF3C95: 04 00           .WORD 4
  CF3C97: 15 09 02            .BYTE $15, $09, DOOR_TYPE::TYPE2
  CF3C9A: B0 1E               .WORD .LOWORD(DOOR_ENTRY_760)
  CF3C9C: 15 0A 02            .BYTE $15, $0A, DOOR_TYPE::TYPE2
  CF3C9F: B0 1E               .WORD .LOWORD(DOOR_ENTRY_760)
  CF3CA1: 19 19 02            .BYTE $19, $19, DOOR_TYPE::TYPE2
  CF3CA4: BB 1E               .WORD .LOWORD(DOOR_ENTRY_761)
  CF3CA6: 19 1A 02            .BYTE $19, $1A, DOOR_TYPE::TYPE2
  CF3CA9: BB 1E               .WORD .LOWORD(DOOR_ENTRY_761)
  CF3CAB:             DOOR_CONFIG_ENTRY_562:
  CF3CAB:                 .IF CLEAN_ROM
  CF3CAB:                     ;One less entry than the count indicates?
  CF3CAB: 03 00               .WORD 3
  CF3CAD:                 .ELSE
  CF3CAD:                     .WORD 2
  CF3CAD:                 .ENDIF
  CF3CAD: 19 15 02            .BYTE $19, $15, DOOR_TYPE::TYPE2
  CF3CB0: C6 1E               .WORD .LOWORD(DOOR_ENTRY_762)
  CF3CB2: 19 16 02            .BYTE $19, $16, DOOR_TYPE::TYPE2
  CF3CB5: C6 1E               .WORD .LOWORD(DOOR_ENTRY_762)
  CF3CB7:             DOOR_CONFIG_ENTRY_563:
  CF3CB7: 02 00           .WORD 2
  CF3CB9: 0D 15 06            .BYTE $0D, $15, DOOR_TYPE::TYPE6
  CF3CBC: B3 25               .WORD .LOWORD(DOOR_ENTRY_960)
  CF3CBE: 0D 16 06            .BYTE $0D, $16, DOOR_TYPE::TYPE6
  CF3CC1: B3 25               .WORD .LOWORD(DOOR_ENTRY_960)
  CF3CC3:             DOOR_CONFIG_ENTRY_564:
  CF3CC3: 02 00           .WORD 2
  CF3CC5: 1F 11 05            .BYTE $1F, $11, DOOR_TYPE::TYPE5
  CF3CC8: A7 25               .WORD .LOWORD(DOOR_ENTRY_957)
  CF3CCA: 1F 13 05            .BYTE $1F, $13, DOOR_TYPE::TYPE5
  CF3CCD: A7 25               .WORD .LOWORD(DOOR_ENTRY_957)
  CF3CCF:             DOOR_CONFIG_ENTRY_565:
  CF3CCF: 00 00           .WORD 0
  CF3CD1:             DOOR_CONFIG_ENTRY_566:
  CF3CD1: 00 00           .WORD 0
  CF3CD3:             DOOR_CONFIG_ENTRY_567:
  CF3CD3: 02 00           .WORD 2
  CF3CD5: 1B 11 05            .BYTE $1B, $11, DOOR_TYPE::TYPE5
  CF3CD8: AB 25               .WORD .LOWORD(DOOR_ENTRY_958)
  CF3CDA: 1B 13 05            .BYTE $1B, $13, DOOR_TYPE::TYPE5
  CF3CDD: AB 25               .WORD .LOWORD(DOOR_ENTRY_958)
  CF3CDF:             DOOR_CONFIG_ENTRY_568:
  CF3CDF: 00 00           .WORD 0
  CF3CE1:             DOOR_CONFIG_ENTRY_569:
  CF3CE1: 01 00           .WORD 1
  CF3CE3: 19 01 02            .BYTE $19, $01, DOOR_TYPE::TYPE2
  CF3CE6: 27 11               .WORD .LOWORD(DOOR_ENTRY_431)
  CF3CE8:             DOOR_CONFIG_ENTRY_570:
  CF3CE8: 00 00           .WORD 0
  CF3CEA:             DOOR_CONFIG_ENTRY_571:
  CF3CEA: 05 00           .WORD 5
  CF3CEC: 06 07 01            .BYTE $06, $07, DOOR_TYPE::TYPE1
  CF3CEF: 00 00               .WORD 0
  CF3CF1: 07 07 01            .BYTE $07, $07, DOOR_TYPE::TYPE1
  CF3CF4: 00 00               .WORD 0
  CF3CF6: 08 07 01            .BYTE $08, $07, DOOR_TYPE::TYPE1
  CF3CF9: 00 00               .WORD 0
  CF3CFB: 09 07 01            .BYTE $09, $07, DOOR_TYPE::TYPE1
  CF3CFE: 00 00               .WORD 0
  CF3D00: 0A 07 01            .BYTE $0A, $07, DOOR_TYPE::TYPE1
  CF3D03: 00 00               .WORD 0
  CF3D05:             DOOR_CONFIG_ENTRY_572:
  CF3D05: 01 00           .WORD 1
  CF3D07: 0A 07 02            .BYTE $0A, $07, DOOR_TYPE::TYPE2
  CF3D0A: DA 10               .WORD .LOWORD(DOOR_ENTRY_424)
  CF3D0C:             DOOR_CONFIG_ENTRY_573:
  CF3D0C: 00 00           .WORD 0
  CF3D0E:             DOOR_CONFIG_ENTRY_574:
  CF3D0E: 00 00           .WORD 0
  CF3D10:             DOOR_CONFIG_ENTRY_575:
  CF3D10: 00 00           .WORD 0
  CF3D12:             DOOR_CONFIG_ENTRY_576:
  CF3D12: 00 00           .WORD 0
  CF3D14:             DOOR_CONFIG_ENTRY_577:
  CF3D14: 00 00           .WORD 0
  CF3D16:             DOOR_CONFIG_ENTRY_578:
  CF3D16: 01 00           .WORD 1
  CF3D18: 09 15 02            .BYTE $09, $15, DOOR_TYPE::TYPE2
  CF3D1B: BB 0E               .WORD .LOWORD(DOOR_ENTRY_374)
  CF3D1D:             DOOR_CONFIG_ENTRY_579:
  CF3D1D: 02 00           .WORD 2
  CF3D1F: 04 01 02            .BYTE $04, $01, DOOR_TYPE::TYPE2
  CF3D22: B0 0E               .WORD .LOWORD(DOOR_ENTRY_373)
  CF3D24: 04 02 02            .BYTE $04, $02, DOOR_TYPE::TYPE2
  CF3D27: B0 0E               .WORD .LOWORD(DOOR_ENTRY_373)
  CF3D29:             DOOR_CONFIG_ENTRY_580:
  CF3D29: 00 00           .WORD 0
  CF3D2B:             DOOR_CONFIG_ENTRY_581:
  CF3D2B: 00 00           .WORD 0
  CF3D2D:             DOOR_CONFIG_ENTRY_582:
  CF3D2D: 00 00           .WORD 0
  CF3D2F:             DOOR_CONFIG_ENTRY_583:
  CF3D2F: 00 00           .WORD 0
  CF3D31:             DOOR_CONFIG_ENTRY_584:
  CF3D31: 00 00           .WORD 0
  CF3D33:             DOOR_CONFIG_ENTRY_585:
  CF3D33: 00 00           .WORD 0
  CF3D35:             DOOR_CONFIG_ENTRY_586:
  CF3D35: 01 00           .WORD 1
  CF3D37: 0B 04 02            .BYTE $0B, $04, DOOR_TYPE::TYPE2
  CF3D3A: 99 16               .WORD .LOWORD(DOOR_ENTRY_559)
  CF3D3C:             DOOR_CONFIG_ENTRY_587:
  CF3D3C: 00 00           .WORD 0
  CF3D3E:             DOOR_CONFIG_ENTRY_588:
  CF3D3E: 00 00           .WORD 0
  CF3D40:             DOOR_CONFIG_ENTRY_589:
  CF3D40: 03 00           .WORD 3
  CF3D42: 0E 0D 05            .BYTE $0E, $0D, DOOR_TYPE::TYPE5
  CF3D45: 7C 1B               .WORD .LOWORD(DOOR_ENTRY_674)
  CF3D47: 0E 10 02            .BYTE $0E, $10, DOOR_TYPE::TYPE2
  CF3D4A: A4 16               .WORD .LOWORD(DOOR_ENTRY_560)
  CF3D4C: 0F 11 02            .BYTE $0F, $11, DOOR_TYPE::TYPE2
  CF3D4F: A4 16               .WORD .LOWORD(DOOR_ENTRY_560)
  CF3D51:             DOOR_CONFIG_ENTRY_590:
  CF3D51: 00 00           .WORD 0
  CF3D53:             DOOR_CONFIG_ENTRY_591:
  CF3D53: 00 00           .WORD 0
  CF3D55:             DOOR_CONFIG_ENTRY_592:
  CF3D55: 02 00           .WORD 2
  CF3D57: 0C 19 02            .BYTE $0C, $19, DOOR_TYPE::TYPE2
  CF3D5A: 32 1B               .WORD .LOWORD(DOOR_ENTRY_666)
  CF3D5C: 19 0E 02            .BYTE $19, $0E, DOOR_TYPE::TYPE2
  CF3D5F: 3D 20               .WORD .LOWORD(DOOR_ENTRY_799)
  CF3D61:             DOOR_CONFIG_ENTRY_593:
  CF3D61: 01 00           .WORD 1
  CF3D63: 0E 0E 02            .BYTE $0E, $0E, DOOR_TYPE::TYPE2
  CF3D66: B6 11               .WORD .LOWORD(DOOR_ENTRY_444)
  CF3D68:             DOOR_CONFIG_ENTRY_594:
  CF3D68: 01 00           .WORD 1
  CF3D6A: 12 0B 02            .BYTE $12, $0B, DOOR_TYPE::TYPE2
  CF3D6D: C1 11               .WORD .LOWORD(DOOR_ENTRY_445)
  CF3D6F:             DOOR_CONFIG_ENTRY_595:
  CF3D6F: 03 00           .WORD 3
  CF3D71: 10 1F 02            .BYTE $10, $1F, DOOR_TYPE::TYPE2
  CF3D74: 5A 25               .WORD .LOWORD(DOOR_ENTRY_950)
  CF3D76: 11 15 06            .BYTE $11, $15, DOOR_TYPE::TYPE6
  CF3D79: B7 25               .WORD .LOWORD(DOOR_ENTRY_961)
  CF3D7B: 11 16 06            .BYTE $11, $16, DOOR_TYPE::TYPE6
  CF3D7E: B7 25               .WORD .LOWORD(DOOR_ENTRY_961)
  CF3D80:             DOOR_CONFIG_ENTRY_596:
  CF3D80: 02 00           .WORD 2
  CF3D82: 09 0D 06            .BYTE $09, $0D, DOOR_TYPE::TYPE6
  CF3D85: BB 25               .WORD .LOWORD(DOOR_ENTRY_962)
  CF3D87: 09 0E 06            .BYTE $09, $0E, DOOR_TYPE::TYPE6
  CF3D8A: BB 25               .WORD .LOWORD(DOOR_ENTRY_962)
  CF3D8C:             DOOR_CONFIG_ENTRY_597:
  CF3D8C: 00 00           .WORD 0
  CF3D8E:             DOOR_CONFIG_ENTRY_598:
  CF3D8E: 00 00           .WORD 0
  CF3D90:             DOOR_CONFIG_ENTRY_599:
  CF3D90: 04 00           .WORD 4
  CF3D92: 07 01 06            .BYTE $07, $01, DOOR_TYPE::TYPE6
  CF3D95: AF 25               .WORD .LOWORD(DOOR_ENTRY_959)
  CF3D97: 07 02 06            .BYTE $07, $02, DOOR_TYPE::TYPE6
  CF3D9A: AF 25               .WORD .LOWORD(DOOR_ENTRY_959)
  CF3D9C: 08 0B 02            .BYTE $08, $0B, DOOR_TYPE::TYPE2
  CF3D9F: 65 25               .WORD .LOWORD(DOOR_ENTRY_951)
  CF3DA1: 0C 1B 02            .BYTE $0C, $1B, DOOR_TYPE::TYPE2
  CF3DA4: 70 25               .WORD .LOWORD(DOOR_ENTRY_952)
  CF3DA6:             DOOR_CONFIG_ENTRY_600:
  CF3DA6: 00 00           .WORD 0
  CF3DA8:             DOOR_CONFIG_ENTRY_601:
  CF3DA8: 02 00           .WORD 2
  CF3DAA: 19 05 02            .BYTE $19, $05, DOOR_TYPE::TYPE2
  CF3DAD: 6A 23               .WORD .LOWORD(DOOR_ENTRY_903)
  CF3DAF: 19 06 02            .BYTE $19, $06, DOOR_TYPE::TYPE2
  CF3DB2: 6A 23               .WORD .LOWORD(DOOR_ENTRY_903)
  CF3DB4:             DOOR_CONFIG_ENTRY_602:
  CF3DB4: 00 00           .WORD 0
  CF3DB6:             DOOR_CONFIG_ENTRY_603:
  CF3DB6: 00 00           .WORD 0
  CF3DB8:             DOOR_CONFIG_ENTRY_604:
  CF3DB8:                 .IF CLEAN_ROM
  CF3DB8:                     ;One less entry than the count indicates?
  CF3DB8: 01 00               .WORD 1
  CF3DBA:                 .ELSE
  CF3DBA:                     .WORD 0
  CF3DBA:                 .ENDIF
  CF3DBA:             DOOR_CONFIG_ENTRY_605:
  CF3DBA: 01 00           .WORD 1
  CF3DBC: 0A 18 05            .BYTE $0A, $18, DOOR_TYPE::TYPE5
  CF3DBF: 4B 26               .WORD .LOWORD(DOOR_ENTRY_977)
  CF3DC1:             DOOR_CONFIG_ENTRY_606:
  CF3DC1: 00 00           .WORD 0
  CF3DC3:             DOOR_CONFIG_ENTRY_607:
