>>> bankconfig/US/bank10.asm
  000000:             .INCLUDE "bankconfig/common/bank10.asm"
  D01588: 14              .BYTE $14 ;Secondary duration
  D01589: 00              .BYTE $00 ;Secondary animation ID
  D0158A: 00              .BYTE $00 ;Secondary animation flags
  D0158B: 53              .BYTE SFX::AFFLICTED ;Sound effect to play at end
  D0158C: 1E              .BYTE $1E ;Duration
  D0158D: 00              .BYTE $00 ;Animation ID
  D0158E: 00              .BYTE $00 ;Animation flags
  D0158F: 00              .BYTE $00 ;Fade style
  D01590: 00              .BYTE $00 ;Direction
  D01591: 00              .BYTE $00
  D01592: 10              .BYTE $10 ;Slide speed
  D01593: 11              .BYTE SFX::FALLING ;Sound effect to play at beginning
  D01594: 14              .BYTE $14 ;Secondary duration
  D01595: 00              .BYTE $00 ;Secondary animation ID
  D01596: 00              .BYTE $00 ;Secondary animation flags
  D01597: 00              .BYTE SFX::NONE ;Sound effect to play at end
>>> bankconfig/common/bank10.asm
  D01598:             .INCLUDE "data/event_control_ptr_table.asm"
>>> data/event_control_ptr_table.asm
  D01598:             EVENT_CONTROL_PTR_TABLE:
  D01598: C0 15           .WORD .LOWORD(MAP_TILE_EVENT_00)
  D0159A: C2 15           .WORD .LOWORD(MAP_TILE_EVENT_01)
  D0159C: E4 15           .WORD .LOWORD(MAP_TILE_EVENT_02)
  D0159E: E6 15           .WORD .LOWORD(MAP_TILE_EVENT_03)
  D015A0: 60 16           .WORD .LOWORD(MAP_TILE_EVENT_04)
  D015A2: 62 16           .WORD .LOWORD(MAP_TILE_EVENT_05)
  D015A4: 64 16           .WORD .LOWORD(MAP_TILE_EVENT_06)
  D015A6: 96 16           .WORD .LOWORD(MAP_TILE_EVENT_07)
  D015A8: 98 16           .WORD .LOWORD(MAP_TILE_EVENT_08)
  D015AA: 06 17           .WORD .LOWORD(MAP_TILE_EVENT_09)
  D015AC: 08 17           .WORD .LOWORD(MAP_TILE_EVENT_10)
  D015AE: 0A 17           .WORD .LOWORD(MAP_TILE_EVENT_11)
  D015B0: 0C 17           .WORD .LOWORD(MAP_TILE_EVENT_12)
  D015B2: 0E 17           .WORD .LOWORD(MAP_TILE_EVENT_13)
  D015B4: 20 17           .WORD .LOWORD(MAP_TILE_EVENT_14)
  D015B6: 22 17           .WORD .LOWORD(MAP_TILE_EVENT_15)
  D015B8: 24 17           .WORD .LOWORD(MAP_TILE_EVENT_16)
  D015BA: 7A 18           .WORD .LOWORD(MAP_TILE_EVENT_17)
  D015BC: 7C 18           .WORD .LOWORD(MAP_TILE_EVENT_18)
  D015BE: 7E 18           .WORD .LOWORD(MAP_TILE_EVENT_19)
>>> bankconfig/common/bank10.asm
  D015C0:             .INCLUDE "data/map/tile_event_control_table.asm"
>>> data/map/tile_event_control_table.asm
  D015C0:             MAP_TILE_EVENT_CONTROL_TABLE:
  D015C0:             MAP_TILE_EVENT_00:
  D015C0: 00 00           .WORD $0000
  D015C2:             MAP_TILE_EVENT_01:
  D015C2: 68 80 03 00     .WORD EVENT_FLAG::FLG_ONET_AMBRAMI | EVENT_FLAG_UNSET, $0003
  D015C6: 01 00 04 00         .WORD $0001, $0004
  D015CA: 02 00 05 00         .WORD $0002, $0005
  D015CE: 03 00 06 00         .WORD $0003, $0006
  D015D2: 68 80 03 00     .WORD EVENT_FLAG::FLG_ONET_AMBRAMI | EVENT_FLAG_UNSET, $0003
  D015D6: 26 03 00 00         .WORD $0326, $0000
  D015DA: 27 03 00 00         .WORD $0327, $0000
  D015DE: 28 03 00 00         .WORD $0328, $0000
  D015E2: 00 00           .WORD $0000
  D015E4:             MAP_TILE_EVENT_02:
  D015E4: 00 00           .WORD $0000
  D015E6:             MAP_TILE_EVENT_03:
  D015E6: 0E 00 04 00     .WORD EVENT_FLAG::FLG_JEFF, $0004
  D015EA: 1F 00 23 00         .WORD $001F, $0023
  D015EE: 20 00 24 00         .WORD $0020, $0024
  D015F2: 21 00 25 00         .WORD $0021, $0025
  D015F6: 22 00 26 00         .WORD $0022, $0026
  D015FA: 31 00 18 00     .WORD EVENT_FLAG::FLG_THRK_MATENT_APPEAR, $0018
  D015FE: 01 00 19 00         .WORD $0001, $0019
  D01602: 02 00 19 00         .WORD $0002, $0019
  D01606: 03 00 19 00         .WORD $0003, $0019
  D0160A: 04 00 1A 00         .WORD $0004, $001A
  D0160E: 05 00 1B 00         .WORD $0005, $001B
  D01612: 06 00 1C 00         .WORD $0006, $001C
  D01616: 07 00 1A 00         .WORD $0007, $001A
  D0161A: 08 00 19 00         .WORD $0008, $0019
  D0161E: 09 00 1D 00         .WORD $0009, $001D
  D01622: 0A 00 1C 00         .WORD $000A, $001C
  D01626: 0B 00 1C 00         .WORD $000B, $001C
  D0162A: 0C 00 1D 00         .WORD $000C, $001D
  D0162E: 0D 00 19 00         .WORD $000D, $0019
  D01632: 0E 00 1A 00         .WORD $000E, $001A
  D01636: 0F 00 1A 00         .WORD $000F, $001A
  D0163A: 10 00 1B 00         .WORD $0010, $001B
  D0163E: 11 00 1E 00         .WORD $0011, $001E
  D01642: 12 00 1A 00         .WORD $0012, $001A
  D01646: 13 00 19 00         .WORD $0013, $0019
  D0164A: 14 00 1C 00         .WORD $0014, $001C
  D0164E: 15 00 1A 00         .WORD $0015, $001A
  D01652: 16 00 19 00         .WORD $0016, $0019
  D01656: 17 00 19 00         .WORD $0017, $0019
  D0165A: 18 00 19 00         .WORD $0018, $0019
  D0165E: 00 00           .WORD $0000
  D01660:             MAP_TILE_EVENT_04:
  D01660: 00 00           .WORD $0000
  D01662:             MAP_TILE_EVENT_05:
  D01662: 00 00           .WORD $0000
  D01664:             MAP_TILE_EVENT_06:
  D01664: 47 00 02 00     .WORD EVENT_FLAG::FLG_WIN_GEPPU, $0002
  D01668: 01 00 03 00         .WORD $0001, $0003
  D0166C: 02 00 04 00         .WORD $0002, $0004
  D01670: 44 80 08 00     .WORD EVENT_FLAG::FLG_WIN_CARPAINTER | EVENT_FLAG_UNSET, $0008
  D01674: 05 00 0D 00         .WORD $0005, $000D
  D01678: 06 00 0E 00         .WORD $0006, $000E
  D0167C: 07 00 0E 00         .WORD $0007, $000E
  D01680: 08 00 0F 00         .WORD $0008, $000F
  D01684: 09 00 10 00         .WORD $0009, $0010
  D01688: 0A 00 11 00         .WORD $000A, $0011
  D0168C: 0B 00 11 00         .WORD $000B, $0011
  D01690: 0C 00 12 00         .WORD $000C, $0012
  D01694: 00 00           .WORD $0000
  D01696:             MAP_TILE_EVENT_07:
  D01696: 00 00           .WORD $0000
  D01698:             MAP_TILE_EVENT_08:
  D01698: AE 00 1A 00     .WORD EVENT_FLAG::FLG_DSRT_SWITCH, $001A
  D0169C: 01 00 1B 00         .WORD $0001, $001B
  D016A0: 02 00 1C 00         .WORD $0002, $001C
  D016A4: 03 00 1D 00         .WORD $0003, $001D
  D016A8: 04 00 1E 00         .WORD $0004, $001E
  D016AC: 05 00 1B 00         .WORD $0005, $001B
  D016B0: 06 00 1F 00         .WORD $0006, $001F
  D016B4: 07 00 20 00         .WORD $0007, $0020
  D016B8: 08 00 21 00         .WORD $0008, $0021
  D016BC: 09 00 22 00         .WORD $0009, $0022
  D016C0: 0A 00 1B 00         .WORD $000A, $001B
  D016C4: 0B 00 1B 00         .WORD $000B, $001B
  D016C8: 0C 00 21 00         .WORD $000C, $0021
  D016CC: 0D 00 1D 00         .WORD $000D, $001D
  D016D0: 0E 00 23 00         .WORD $000E, $0023
  D016D4: 0F 00 22 00         .WORD $000F, $0022
  D016D8: 10 00 1C 00         .WORD $0010, $001C
  D016DC: 11 00 21 00         .WORD $0011, $0021
  D016E0: 12 00 1E 00         .WORD $0012, $001E
  D016E4: 13 00 1C 00         .WORD $0013, $001C
  D016E8: 14 00 21 00         .WORD $0014, $0021
  D016EC: 15 00 1D 00         .WORD $0015, $001D
  D016F0: 16 00 1E 00         .WORD $0016, $001E
  D016F4: 17 00 1B 00         .WORD $0017, $001B
  D016F8: 18 00 1B 00         .WORD $0018, $001B
  D016FC: 19 00 1B 00         .WORD $0019, $001B
  D01700: 1A 00 1C 00         .WORD $001A, $001C
  D01704: 00 00           .WORD $0000
  D01706:             MAP_TILE_EVENT_09:
  D01706: 00 00           .WORD $0000
  D01708:             MAP_TILE_EVENT_10:
  D01708: 00 00           .WORD $0000
  D0170A:             MAP_TILE_EVENT_11:
  D0170A: 00 00           .WORD $0000
  D0170C:             MAP_TILE_EVENT_12:
  D0170C: 00 00           .WORD $0000
  D0170E:             MAP_TILE_EVENT_13:
  D0170E: 37 81 03 00     .WORD EVENT_FLAG::FLG_WINS_ROPE_SWITCH | EVENT_FLAG_UNSET, $0003
  D01712: 01 00 04 00         .WORD $0001, $0004
  D01716: 02 00 05 00         .WORD $0002, $0005
  D0171A: 03 00 06 00         .WORD $0003, $0006
  D0171E: 00 00           .WORD $0000
  D01720:             MAP_TILE_EVENT_14:
  D01720: 00 00           .WORD $0000
  D01722:             MAP_TILE_EVENT_15:
  D01722: 00 00           .WORD $0000
  D01724:             MAP_TILE_EVENT_16:
  D01724: 44 80 54 00     .WORD EVENT_FLAG::FLG_WIN_CARPAINTER | EVENT_FLAG_UNSET, $0054
  D01728: 01 00 55 00         .WORD $0001, $0055
  D0172C: 02 00 55 00         .WORD $0002, $0055
  D01730: 03 00 55 00         .WORD $0003, $0055
  D01734: 04 00 56 00         .WORD $0004, $0056
  D01738: 05 00 57 00         .WORD $0005, $0057
  D0173C: 06 00 57 00         .WORD $0006, $0057
  D01740: 07 00 59 00         .WORD $0007, $0059
  D01744: 08 00 59 00         .WORD $0008, $0059
  D01748: 09 00 59 00         .WORD $0009, $0059
  D0174C: 0A 00 59 00         .WORD $000A, $0059
  D01750: 0B 00 59 00         .WORD $000B, $0059
  D01754: 0C 00 59 00         .WORD $000C, $0059
  D01758: 0D 00 58 00         .WORD $000D, $0058
  D0175C: 0E 00 5A 00         .WORD $000E, $005A
  D01760: 0F 00 5B 00         .WORD $000F, $005B
  D01764: 10 00 5B 00         .WORD $0010, $005B
  D01768: 11 00 5B 00         .WORD $0011, $005B
  D0176C: 12 00 5B 00         .WORD $0012, $005B
  D01770: 13 00 5B 00         .WORD $0013, $005B
  D01774: 14 00 5B 00         .WORD $0014, $005B
  D01778: 15 00 5B 00         .WORD $0015, $005B
  D0177C: 16 00 5B 00         .WORD $0016, $005B
  D01780: 17 00 5B 00         .WORD $0017, $005B
  D01784: 18 00 5B 00         .WORD $0018, $005B
  D01788: 19 00 5B 00         .WORD $0019, $005B
  D0178C: 1A 00 5B 00         .WORD $001A, $005B
  D01790: 1B 00 5B 00         .WORD $001B, $005B
  D01794: 1C 00 5B 00         .WORD $001C, $005B
  D01798: 1D 00 5B 00         .WORD $001D, $005B
  D0179C: 1E 00 5B 00         .WORD $001E, $005B
  D017A0: 1F 00 5B 00         .WORD $001F, $005B
  D017A4: 20 00 5B 00         .WORD $0020, $005B
  D017A8: 21 00 5B 00         .WORD $0021, $005B
  D017AC: 22 00 5B 00         .WORD $0022, $005B
  D017B0: 23 00 5B 00         .WORD $0023, $005B
  D017B4: 24 00 5B 00         .WORD $0024, $005B
  D017B8: 25 00 5B 00         .WORD $0025, $005B
  D017BC: 26 00 5B 00         .WORD $0026, $005B
  D017C0: 27 00 5B 00         .WORD $0027, $005B
  D017C4: 28 00 5B 00         .WORD $0028, $005B
  D017C8: 29 00 5B 00         .WORD $0029, $005B
  D017CC: 2A 00 5B 00         .WORD $002A, $005B
  D017D0: 2B 00 5B 00         .WORD $002B, $005B
  D017D4: 2C 00 5B 00         .WORD $002C, $005B
  D017D8: 2D 00 5B 00         .WORD $002D, $005B
  D017DC: 2E 00 5B 00         .WORD $002E, $005B
  D017E0: 2F 00 5B 00         .WORD $002F, $005B
  D017E4: 30 00 5B 00         .WORD $0030, $005B
  D017E8: 31 00 5B 00         .WORD $0031, $005B
  D017EC: 32 00 5B 00         .WORD $0032, $005B
  D017F0: 33 00 5B 00         .WORD $0033, $005B
  D017F4: 34 00 5B 00         .WORD $0034, $005B
  D017F8: 35 00 5B 00         .WORD $0035, $005B
  D017FC: 36 00 5B 00         .WORD $0036, $005B
  D01800: 37 00 5B 00         .WORD $0037, $005B
  D01804: 38 00 5B 00         .WORD $0038, $005B
  D01808: 39 00 5B 00         .WORD $0039, $005B
  D0180C: 3A 00 5B 00         .WORD $003A, $005B
  D01810: 3B 00 5B 00         .WORD $003B, $005B
  D01814: 3C 00 5B 00         .WORD $003C, $005B
  D01818: 3D 00 5B 00         .WORD $003D, $005B
  D0181C: 3E 00 5B 00         .WORD $003E, $005B
  D01820: 3F 00 5B 00         .WORD $003F, $005B
  D01824: 40 00 5B 00         .WORD $0040, $005B
  D01828: 41 00 5B 00         .WORD $0041, $005B
  D0182C: 42 00 5B 00         .WORD $0042, $005B
  D01830: 43 00 5B 00         .WORD $0043, $005B
  D01834: 44 00 5B 00         .WORD $0044, $005B
  D01838: 45 00 5B 00         .WORD $0045, $005B
  D0183C: 46 00 5B 00         .WORD $0046, $005B
  D01840: 47 00 5B 00         .WORD $0047, $005B
  D01844: 48 00 5B 00         .WORD $0048, $005B
  D01848: 49 00 5B 00         .WORD $0049, $005B
  D0184C: 4A 00 5B 00         .WORD $004A, $005B
  D01850: 4B 00 5B 00         .WORD $004B, $005B
  D01854: 4C 00 5B 00         .WORD $004C, $005B
  D01858: 4D 00 5B 00         .WORD $004D, $005B
  D0185C: 4E 00 5B 00         .WORD $004E, $005B
  D01860: 4F 00 5B 00         .WORD $004F, $005B
  D01864: 50 00 5B 00         .WORD $0050, $005B
  D01868: 51 00 5B 00         .WORD $0051, $005B
  D0186C: 52 00 5B 00         .WORD $0052, $005B
  D01870: 53 00 5B 00         .WORD $0053, $005B
  D01874: 54 00 5B 00         .WORD $0054, $005B
  D01878: 00 00           .WORD $0000
  D0187A:             MAP_TILE_EVENT_17:
  D0187A: 00 00           .WORD $0000
  D0187C:             MAP_TILE_EVENT_18:
  D0187C: 00 00           .WORD $0000
  D0187E:             MAP_TILE_EVENT_19:
  D0187E: 00 00           .WORD $0000
>>> bankconfig/common/bank10.asm
  D01880:             .INCLUDE "data/map/enemy_placement.asm"
>>> data/map/enemy_placement.asm
  D01880:             MAP_ENEMY_PLACEMENT:
  D01880: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01980: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01A80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0004, $0004, $0004, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01B80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0004, $0004, $0000, $0004, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01C80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0005, $0000, $0004, $0000, $0000, $0004, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01D80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0003, $0000, $0000, $0000, $0004, $0004, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01E80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0003, $0003, $0004, $0004, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0001, $0001, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00AD, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D01F80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00C7, $0000, $0000, $0000, $0000, $0000, $0000, $0003, $0003, $0003, $0003, $0000, $0000, $0000, $0005, $0000, $0000, $0000, $0000, $0000, $0000, $0005, $0001, $0001, $0001, $0001, $0001, $0000, $0000, $0000, $0000, $0000, $0000, $00AD, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02080: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0003, $0000, $0000, $0003, $0003, $0000, $0000, $0000, $0001, $0001, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0001, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00AD<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02180: 00 00 00 00     .WORD $0000, $0000, $0000, $0098, $0000, $0000, $0000, $0000, $0000, $009A, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0007, $0007, $0007, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0003, $0001, $0001, $0001, $0000, $0001, $0000, $0000, $0000, $0000, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 98 00 
          00 00 00 00 
          ...omitted...
  D02280: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0099, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0007, $0000, $0000, $0007, $0000, $0000, $0007, $0006, $0006, $0006, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0001, $0001, $0001, $0000, $0000, $0000, $0000, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $00AB, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 99 00 
          ...omitted...
  D02380: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $009B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0006, $0006, $0006, $0006, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0002, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02480: 00 00 9D 00     .WORD $0000, $009D, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0006, $0000, $0006, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02580: 00 00 9D 00     .WORD $0000, $009D, $0000, $0000, $0000, $009B, $009B, $0000, $009B, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0002, $0002, $0002, $0002, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 9B 00 
          ...omitted...
  D02680: 00 00 00 00     .WORD $0000, $0000, $009D, $0000, $0000, $009A, $0000, $0000, $0000, $009B, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0002, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $00AC, $0000, $0000<... long line trimmed>
          9D 00 00 00 
          00 00 9A 00 
          ...omitted...
  D02780: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0002, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02880: 00 00 9D 00     .WORD $0000, $009D, $0000, $009C, $0000, $009B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 9C 00 
          00 00 9B 00 
          ...omitted...
  D02980: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $009B, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 9B 00 
          ...omitted...
  D02A80: 00 00 00 00     .WORD $0000, $0000, $009D, $009D, $0000, $0000, $009B, $009B, $0000, $0000, $009C, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          9D 00 9D 00 
          00 00 00 00 
          ...omitted...
  D02B80: 00 00 00 00     .WORD $0000, $0000, $009C, $0000, $009C, $0000, $0000, $009C, $0000, $009C, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          9C 00 00 00 
          9C 00 00 00 
          ...omitted...
  D02C80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02D80: 00 00 00 00     .WORD $0000, $0000, $0084, $0000, $0000, $0000, $0000, $0000, $008F, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          84 00 00 00 
          00 00 00 00 
          ...omitted...
  D02E80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0065<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D02F80: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0006, $0000, $0000, $0000, $0000, $0000, $0062, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
  D03080: 00 00 00 00     .WORD $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0006, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000, $0000<... long line trimmed>
          00 00 00 00 
          00 00 00 00 
          ...omitted...
